id,Ppi_Li,Ppi_De,Ppi_Ra,Ppi
1,0.7077511017546958,1.0,0.81346424258,1.0
2,0.5453718170298711,1.0,0.8415128357633334,0.4595709
3,0.4972994459895574,0.49298083000000004,0.6369643595133333,0.6889344959999999
4,0.461685510771803,0.9085592736666667,0.4435958575890476,0.767950205
5,0.550903912858526,0.468053444,0.5586582854383333,0.594657391
6,0.5068580221576207,0.447498257,0.7615330953499999,0.315055211
7,0.5630635508270625,1.0,0.6965090292,0.9786417009999999
8,0.626316748759445,0.930638124,0.8315757351166667,0.616118101
9,0.47294456259842527,0.5158218733333334,0.5611161824583334,0.284638405
10,0.4691644171314658,0.613432926,0.3925676434333334,0.8694585309999999
11,0.4152770006337363,0.32163736466666665,0.328009249225,0.514281945
12,0.5196893958571096,1.0,0.73005170945,0.558759743
13,0.4836783517360395,0.5172954656666667,0.5812808205738096,0.569585221
14,0.48079350759729717,0.526291132,0.40473346961333334,0.3832715
15,0.40017019574624846,0.613432926,0.337505410875,0.3832715
16,0.6253596148378313,0.361855066,0.6761843598999999,0.459535663
17,0.4443610942228249,0.519147651,0.43533985643333334,0.613316917
18,0.46355682581022656,0.508723104,0.47573202764000005,0.569881824
19,0.47630778463158024,0.2700260153333333,0.3682520860499999,0.496978374
20,0.5195121791310506,0.32163736466666665,0.31716672114166666,0.371812661
21,0.6379204229570259,1.0,0.8244462759333334,0.18416893199999998
22,0.4729938542050756,1.0,0.810292999,0.724411004
23,0.559090445518508,0.5212512316666666,0.5105913398750002,0.662072688
24,0.42539531286097654,0.29642137533333335,0.3668335403883333,0.333588852
25,0.33795129119578193,0.3982133675,0.2880547006916666,0.37862326399999996
26,0.39181998952680275,0.3982133675,0.4274300692733332,0.40166914600000003
27,0.3054401079534138,0.693342353,0.30832980172499996,0.134456816
28,0.5209715785686059,0.612088825,0.49362692810833336,0.75217879
29,0.5055066894020142,1.0,0.688823603275,0.435333452
30,0.4638772659720647,1.0,0.7776778026600001,0.076589277
31,0.48516109205372665,0.29642137533333335,0.41062428967380943,0.582113381
32,0.41452458141109727,0.3982133675,0.332073648595,0.547086551
33,0.42711662499145153,0.3982133675,0.18720774336666668,0.838877848
34,0.3926681020963061,0.133080659,0.36588819221,0.505288996
35,0.38523495711412215,0.693342353,0.3271686348916667,0.8820859870000001
36,0.42657730623348655,1.0,0.7473364419499999,0.508560375
37,0.5961198096806826,1.0,0.6645252244333333,0.480760404
38,0.37887250001410944,0.3982133675,0.32662735275666666,0.472585025
39,0.3448028207195387,0.3982133675,0.26113195501666664,0.34012891
40,0.42092697360904674,0.3982133675,0.2934636870999999,0.096479047
41,0.37578262057151846,0.3982133675,0.3242677869916667,0.137360042
42,0.4302794400588904,0.8940964779999999,0.7485359286000001,0.377739582
43,0.49104940831689764,0.8940964779999999,0.6725521683238096,0.992898029
44,0.36617034997758313,0.4992589876666667,0.4436689296578572,0.5570297329999999
45,0.3696230561922381,0.3982133675,0.43371279565,0.260003076
46,0.31289765337966857,0.3982133675,0.4623642504516666,0.429816486
47,0.3467881890931802,0.3982133675,0.27695054777333333,0.487795806
48,0.27273144057789644,1.0,0.5415077633666667,0.273793845
49,0.3304930630681522,0.7177695580000001,0.44439696768333337,0.133114702
50,0.33923086065383057,1.0,0.5141892046083333,0.222392568
51,0.518277691985907,0.674757752,0.45382068242499995,0.219303628
52,0.3417154001555235,0.3842912063333333,0.37959985763333337,0.130603104
53,0.3414950015084879,0.3150651466666667,0.43015869608333335,0.416986852
54,0.2625753251866033,0.3982133675,0.4556763447166666,0.691888761
55,0.40004492009979287,0.6237545246666666,0.46493025245,0.467951028
56,0.324597355285536,0.38915278099999995,0.4433351775166666,0.446329606
57,0.32227271074076336,0.3499707406666667,0.48048904250833335,0.7644744520000001
58,0.6442053649864494,0.19789162100000002,0.5632946541816667,0.482511776
59,0.43882285799812315,0.674757752,0.43072112634000004,0.399996894
60,0.3239619398634528,0.3232871353333333,0.4395825922566666,0.316600376
61,0.32257194830751545,0.4037182323333333,0.479916822,0.282623888
62,0.4085767897178121,0.36154478850000005,0.3729592945916667,0.166794426
63,0.33514756342364305,0.409248483,0.5311400319166666,0.319942793
64,0.31423796433678497,0.3903544266666667,0.405704230635238,0.6507953639999999
65,0.3477286277700141,0.317863691,0.4238586709566666,0.030887779
66,0.2788100380415469,0.409248483,0.4638833590833332,0.397274755
67,0.3942851177902863,0.674757752,0.43650625940999993,0.233512955
68,0.35331196853981195,0.3903544266666667,0.48570547243,0.591225852
69,0.3536058186928054,0.409248483,0.4931889478666667,0.329040671
70,0.33549617762562356,0.409248483,0.36133794497000005,0.7725215520000001
71,0.38282431746258827,0.4324608485,0.33254185505,0.36337431600000003
72,0.37278372495100254,0.317863691,0.4690210134666667,0.421452954
73,0.38852913360827424,0.409248483,0.40794765921666665,0.285933302
74,0.40194803090152453,0.36154478850000005,0.46371712855,0.957630713
75,0.3396965918456004,0.393605898,0.37925441816500005,0.2278531
76,0.37067364683321824,0.3903544266666667,0.5324809047833334,0.269551557
77,0.45478179999546264,0.317863691,0.3621217438633334,0.28891169899999997
78,0.30106138665175053,0.46994654900000005,0.46322852170666673,0.09828957199999999
79,0.30835069132569715,0.409248483,0.5027576675595239,0.117649714
80,0.30144028527734645,0.409248483,0.33182227614166665,0.398293658
81,0.42248201855044665,0.409248483,0.29748938432000005,0.46234163899999997
82,0.37055071264294626,0.6584467386666667,0.530085547325,0.762077262
83,0.3495290662045114,0.804710681,0.42254874140857146,0.355536145
84,0.24893333757522895,0.22877381633333335,0.47097227013333337,0.798025055
85,0.4733718836245423,0.36154478850000005,0.4493825007500001,0.20776155100000002
86,0.4591625020832272,0.6237545246666666,0.38752483290333334,0.08193403099999999
87,0.35322133625136487,0.46066740700000003,0.47511432960000005,0.07315537700000001
88,0.4052013675884498,0.643147292,0.5166323129190478,0.628354144
89,0.3246677251545165,0.46066740700000003,0.44384457815000006,0.48744297799999997
90,0.44448791755341976,0.46994654900000005,0.5324701025866667,0.5104470210000001
91,0.326665891390017,0.4162003476666667,0.35143664837666677,0.490319535
92,0.4343222546461576,0.46994654900000005,0.3629026036016667,0.135160857
93,0.3711927085103194,0.4162003476666667,0.40954370280333335,0.60498395
94,0.4310053631863946,0.494206556,0.4873117924321428,0.30770703
95,0.39422532225844686,0.34066412900000004,0.30643810653000003,0.143384609
96,0.39433231004676306,0.44004791899999995,0.3640804836,0.530066968
97,0.3875564166788845,0.643147292,0.27962442325666664,0.415573189
98,0.40436065935328414,0.46994654900000005,0.38401053286000003,0.599329831
99,0.41496764324702207,0.674757752,0.4544601277750001,0.048726507999999995
100,0.286549467299689,0.5706550023333333,0.2872681820916667,0.0
101,0.3246163966659855,0.6584467386666667,0.4063003132683334,0.0
102,0.37694631921661315,0.3903544266666667,0.44701496971666665,0.0
103,0.5415781075852688,0.494206556,0.521799314022619,0.0
104,0.4185535885809478,0.643147292,0.4229701861690476,0.0
105,0.3676636839192555,0.317863691,0.34486819954333336,0.0
106,0.33638309939246935,0.6584467386666667,0.45140986675,0.0
107,0.33603557035814835,0.3903544266666667,0.39594849840333335,0.0
108,0.33546149837272154,0.38128151866666665,0.4970130624766666,0.0
109,0.36765255157406174,0.4037182323333333,0.42177409804404764,0.0
110,0.41350647388121553,0.6584467386666667,0.46718951985595236,0.0
111,0.38963890825208536,0.804710681,0.5254430416416667,0.0
112,0.41453057130161564,0.22240367699999997,0.5300542224833333,0.0
113,0.48464853818688636,0.494206556,0.48870875201595243,0.38023468
114,0.3725550527143622,0.643147292,0.36722725393833333,0.392957137
115,0.3042989559073902,0.46066740700000003,0.3346409278533334,0.404263679
116,0.36478416431069083,0.46066740700000003,0.45268639715952386,0.27987539300000003
117,0.4478397521848969,0.452932492,0.5288243826333334,0.472584276
118,0.4950443042820232,1.0,0.48019835532499994,0.0
119,0.4023930333607011,0.100651881,0.35809378055833335,0.441016406
120,0.37299738680941963,0.6584467386666667,0.44881576773095233,0.30955851
121,0.35795898356226363,0.431121115,0.35266815892976183,0.533742163
122,0.39357973811794555,0.409248483,0.4656681605166667,0.087710934
123,0.41702673711128213,0.19789162100000002,0.5447131733416667,0.5198419329999999
124,0.48368987770461835,0.19789162100000002,0.4889638308116667,0.55042244
125,0.4413837032800626,0.216511995,0.347571145915,0.37316719
126,0.4436158532188428,0.643147292,0.39281029226666664,0.112154873
127,0.38015617214671704,0.4162003476666667,0.42281348627500004,0.092024367
128,0.4420654484860401,0.674757752,0.48866397674261897,0.255845694
129,0.44553471004743483,0.46994654900000005,0.4382643880083334,0.175275569
130,0.34434804478752923,0.38915278099999995,0.34336934443666667,0.453737379
131,0.4401934732522401,0.46994654900000005,0.518134088802381,0.371754456
132,0.42120342749147266,0.5044372496666667,0.5331191547242856,0.5907303979999999
133,0.49247902977113434,0.509178437,0.412294611835,0.36610033700000005
134,0.4012905997595059,0.216511995,0.3409308882766666,0.165356615
135,0.37867550249941784,0.216511995,0.2978291918766667,0.027799143999999998
136,0.46520923748673637,0.216511995,0.31657954098999996,0.049745779000000004
137,0.4256871690313806,0.643147292,0.5173536387466667,0.324961626
138,0.3340246023962956,0.615145009,0.4072246095583333,0.764710745
139,0.3524648723373591,0.682995136,0.4031681075433333,0.013167981
140,0.46449176295658573,0.31415197,0.39264788196,0.36666016100000004
141,0.5332980392622626,0.4412426086666666,0.48096565205999997,0.722776541
142,0.4160026831847029,0.44004791899999995,0.33221124298,0.353719214
143,0.37919039960395307,0.46066740700000003,0.3036261346433333,0.6742452640000001
144,0.45269079018931757,0.674757752,0.37635022645,0.211368798
145,0.37127708834475537,0.643147292,0.43893705390000004,0.33651433799999997
146,0.42626558899837386,0.40235424299999994,0.34728226421666664,0.415548901
147,0.4242522888154602,0.5080573305,0.27962434079833337,0.215077023
148,0.3035869006079114,0.654975845,0.4212007994333334,0.555509613
149,0.4323081527963838,0.46994654900000005,0.4822925498916667,0.35553548700000004
150,0.4010662245180593,0.46518554633333337,0.48861246475,0.42992694
151,0.431943426140452,0.643147292,0.3322780185966667,0.70456338
152,0.3515752964078128,0.46994654900000005,0.4766315130833333,0.510447668
153,0.47358817930341995,0.804710681,0.45026842099761905,0.184351734
154,0.4287598093443725,0.4162003476666667,0.3846198571166667,0.22824500399999997
155,0.38553438371213766,0.5080573305,0.3488640268333333,0.047655475999999995
156,0.48622336656442416,0.452932492,0.4659082304,0.634988574
157,0.3784487290500056,0.643147292,0.30658949938333335,0.259127055
158,0.4124897569678443,0.643147292,0.44431494860000004,0.223385392
159,0.47067705618569716,0.4162003476666667,0.48279873215000013,0.348220674
160,0.3498337957936537,0.46994654900000005,0.24886379275666665,0.43336766
161,0.3523192559642361,0.654975845,0.41514898322142857,0.274019489
162,0.38335634079333547,0.46994654900000005,0.3715416304190476,0.376044857
163,0.37690735553818344,0.46066740700000003,0.46208418582500005,0.37826518600000003
164,0.4476775744977005,0.643147292,0.30511177805,0.503361899
165,0.4290747515758311,0.5103558983333333,0.4253482281033333,0.24412653899999998
166,0.48956437166416117,0.643147292,0.47057848357999993,0.336567175
167,0.359986549299522,0.216511995,0.2557464290666666,0.44124639
168,0.38143568664950045,0.46994654900000005,0.3597693462607142,0.521611584
169,0.3455688172967277,0.46994654900000005,0.34724020805666667,0.356333622
170,0.394966370872342,0.5706550023333333,0.3904282742916666,0.444280532
171,0.4074339708423784,0.36154478850000005,0.5034628616,0.644432251
172,0.43373762193395227,0.317863691,0.2949839021066667,0.299611437
173,0.4074999791341082,0.5706550023333333,0.43644372305,0.470057777
174,0.4669909924192489,0.5044372496666667,0.45223277073666673,0.7611898659999999
175,0.43878769346782664,0.452932492,0.3840331625321428,0.014161791000000002
176,0.3275445221829637,0.30157846000000005,0.35733122686499996,0.5220056270000001
177,0.4299015255037355,0.794634609,0.40648963904833335,0.275368235
178,0.31576290145988084,0.643147292,0.45537124635000004,0.421706505
179,0.4095216292664895,0.40235424299999994,0.34304283391666673,0.490942084
180,0.4063539137006421,0.4609813786666666,0.28798418249,0.35404548
181,0.3849485279936804,0.3582405606666667,0.47122248569999997,0.693927753
182,0.34585705370525144,0.4911812495,0.37716686200000005,0.091416248
183,0.4544519316352391,0.36154478850000005,0.44977472907500005,0.0
184,0.2995975474201863,0.545872667,0.43863032860000006,0.489157612
185,0.3949134863258148,0.3582405606666667,0.41639809767499997,0.2582098
186,0.4890321927673623,0.5026389643333334,0.36126720186666667,0.21872107100000002
187,0.35712428814333996,0.4911812495,0.45492108,0.37849496299999996
188,0.40907381639756946,0.4609813786666666,0.3136189323,0.555456122
189,0.3198980110761084,0.545872667,0.40735697756666667,0.216511995
190,0.45808371316598184,0.317863691,0.38298732199523805,0.428213335
191,0.4176691706652714,0.39541861100000003,0.4968864724416666,0.5772404320000001
192,0.2916810345458217,0.187218403,0.25222534346071424,0.20515714399999999
193,0.27706433274497444,0.97831354,0.4384734698757143,0.056710187999999995
194,0.39018196783355863,0.7849149459999999,0.43530785791666665,0.266871165
195,0.3989819270249074,0.31903961366666667,0.45673026646500003,0.184459412
196,0.4862065777781338,0.804710681,0.4763133937666666,0.192580273
197,0.39715442386141575,0.3465911576666667,0.3133614887416667,0.176918624
198,0.45159414987027213,0.31415197,0.3813316780166668,0.49519366299999995
199,0.3325010140461626,0.5047732629999999,0.36307188733333334,0.18967990899999998
200,0.37983841928719386,0.4609813786666666,0.460729544075,0.20534166199999998
201,0.4314665546491996,0.452932492,0.5370996464942857,0.31682387
202,0.42497458397931087,0.5386609846666667,0.44625743648666666,0.40888051299999995
203,0.4554041348618306,0.659567313,0.46369350034000006,0.38773438600000004
204,0.43747963004166124,0.31903961366666667,0.3551231676833334,0.38323885700000004
205,0.4575531237746344,0.4412426086666666,0.4664925275416666,0.145015081
206,0.5291017169040078,0.674757752,0.47303866680000006,0.168027643
207,0.3978495791177208,0.804710681,0.4038571283814285,0.5034929920000001
208,0.4284135198660918,0.40235424299999994,0.47692313155,0.287710168
209,0.4543088307199268,0.804710681,0.4483390819416666,0.21984290399999998
210,0.445413232035345,0.452932492,0.42340499575,0.44871743700000005
211,0.4185976831870939,0.42811343533333335,0.4599901336766667,0.342512236
212,0.46381868552286265,0.47106126066666665,0.39604058128333336,0.459900515
213,0.41336629676147696,0.299346566,0.3493155668599999,0.252888138
214,0.356712867266879,0.276801291,0.4433893580919047,0.164676278
215,0.4267760299956235,0.23423128199999999,0.4174336198202381,0.326621973
216,0.34207518779575374,0.42811343533333335,0.4357882273692857,0.597761636
217,0.36492022534876767,0.2193163526666667,0.32373495573333333,0.314241069
218,0.39099772806504085,0.33910792733333334,0.408809047225,0.228753018
219,0.40952562177186,0.4049825040000001,0.4060426365083334,0.42750511799999996
220,0.45957179310146123,0.317863691,0.41425371410666667,0.368200705
221,0.4728007832728988,0.5044372496666667,0.41405458439,0.481577494
222,0.45347404883242604,0.34858907233333336,0.4889736918166666,0.272381505
223,0.45467978184829294,0.804710681,0.5077703350333334,0.48750914
224,0.3795876877185994,0.3903544266666667,0.5158202041875001,0.605105064
225,0.564404978687857,0.36154478850000005,0.4739921670666667,0.418803784
226,0.37844312143257286,0.33910792733333334,0.3863826482,0.528039469
227,0.4120984360945382,0.4049825040000001,0.42074897932000005,0.49111207100000004
228,0.37784585945134763,0.33910792733333334,0.48472490412499997,0.295502246
229,0.39367443814590264,0.3982133675,0.44481021326666664,0.24188563
230,0.4517565726632621,0.5044372496666667,0.40779811387833337,0.5269238829999999
231,0.5269537637723589,0.5733976563333333,0.47835425083,0.527837703
232,0.4311013513895694,0.325434216,0.35877551386499995,0.309044599
233,0.38846199482089216,0.804710681,0.4642966286944444,0.391541101
234,0.5185214093069288,0.338293631,0.515014248507619,0.555698545
235,0.37118510987300013,0.2572504886666667,0.36595186393333334,0.181678996
236,0.30665557553549005,0.3903544266666667,0.5255776026583334,0.445051837
237,0.34425027846957545,0.141748963,0.3220451497069048,0.262907736
238,0.37159545345068423,0.141748963,0.34530547277857143,0.24228228300000001
239,0.37193903176146004,0.2566965603333333,0.45059958229166674,0.31623328
240,0.36110498553268267,0.2566965603333333,0.4115893699059524,0.43400389
241,0.3954157154007143,0.299346566,0.3879473867083333,0.17249296100000003
242,0.40851243713904517,0.3982133675,0.3922021853683334,0.261841452
243,0.43735104953164927,0.3982133675,0.40291269713166666,0.8537250820000001
244,0.5122324859550834,0.19789162100000002,0.42133394155047615,0.674749156
245,0.5359181787805039,0.19789162100000002,0.441989431155,0.40399324200000003
246,0.46358422813197064,0.659567313,0.48030918652261895,0.459737235
247,0.5033590761192386,0.4412426086666666,0.43899131721,0.372038837
248,0.44292471942668676,0.338293631,0.3754630274209524,0.41623653200000005
249,0.3125844375291591,0.3874462943333333,0.3824682389583333,0.150394016
250,0.3318097423267654,0.2566965603333333,0.42659835716499994,0.164125623
251,0.37151627059866754,0.5080573305,0.4533693196533333,0.638047147
252,0.4030327564668318,0.20899321866666667,0.47003505253166666,0.20871833
253,0.3631776250511275,0.12206619233333334,0.30436408398000003,0.238902285
254,0.3032637246886275,0.39775821633333336,0.3599619313433333,0.513126022
255,0.4036540242856088,0.36154478850000005,0.40112500110000004,0.242364637
256,0.3689610117707768,0.36154478850000005,0.42929328720000004,0.452386367
257,0.3652371528629361,0.46762828,0.4374212090716667,0.489231542
258,0.24656208688124825,0.46762828,0.46759278791666664,0.122020055
259,0.28533091441066083,0.3903544266666667,0.26410319789,0.38632065600000004
260,0.3256436845381673,0.373539026,0.35176985605,0.320463024
261,0.315051859108992,0.307085132,0.43666517049166664,0.341351184
262,0.41694561953549936,0.5044372496666667,0.4832612464242857,0.545135075
263,0.37547469362620856,0.804710681,0.5501189200066667,0.44272670399999997
264,0.3882889753657406,0.5044372496666667,0.37966680695000005,0.564218669
265,0.38073743632472445,0.940660535,0.42794816612000003,0.38056229
266,0.39819398137131157,0.19622873600000001,0.38938420844666666,0.37614569700000006
267,0.31072674336464634,0.689303495,0.39830142512333333,0.437345446
268,0.3005546104640344,0.97831354,0.4309124126095239,0.380562035
269,0.2757856595112841,0.187218403,0.288923939225,0.253103753
270,0.44550530639990904,0.8680118090000001,0.4630471222335714,0.28499588800000003
271,0.23567643779039316,0.41486954466666665,0.35814789392,0.385611692
272,0.3753092562867597,0.564667674,0.43505929041785707,0.47019312
273,0.34627878860421013,0.187218403,0.32553436876666664,0.243603675
274,0.387240092508617,0.133080659,0.43750563290000005,0.31634809999999997
275,0.309717925128128,0.7344932653333333,0.4552650766266666,0.440556235
276,0.36671255918185464,0.31610440333333334,0.37324357859499996,0.37623638600000003
277,0.2805946147438241,0.41352058033333333,0.37878499752428574,0.50082893
278,0.2968407928995116,0.3076046186666667,0.39246701951999996,0.42119133200000003
279,0.3078927899999917,0.3982133675,0.2326047429,0.377280513
280,0.32430653382260677,0.133080659,0.36612491906666667,0.098900415
281,0.5250632451715256,0.4435528913333333,0.41218787514357136,0.82655775
282,0.25952109514968325,0.41352058033333333,0.3293114309104762,0.294762142
283,0.29135306482844125,0.133080659,0.312498394975,0.22200714800000002
284,0.34147762641460144,0.3982133675,0.2788543931666666,0.291859932
285,0.49993625680428855,0.8320593246666667,0.7461135490166666,0.17566932600000001
286,0.26320744240997485,0.133080659,0.33212153698333335,0.430233359
287,0.38867025164061697,0.569542959,0.4430101924047619,0.236232986
288,0.35759911424069646,0.0,0.49734713019,0.47652001
289,0.32188283428527564,0.0,0.29803082057499997,0.450879288
290,0.29864314489053945,0.693342353,0.35567955744642854,0.0
291,0.33185300527785866,0.29641228399999997,0.3705061031483333,0.0
292,0.4389665355180129,0.612088825,0.5799976332366666,0.0
293,0.35679447142302145,0.564667674,0.5503008700083334,0.0
294,0.3882923296064492,0.3076046186666667,0.5309641656933334,0.0
295,0.40666124774995416,0.41352058033333333,0.44098906928500003,0.426259108
296,0.41226287324081445,0.5247093376666667,0.5098304239750001,0.41330671399999996
297,0.492978258263095,1.0,0.41255406797999994,0.554146256
298,0.48278706625967105,0.338293631,0.5109265277916666,0.733965174
299,0.3906730915807384,0.43788020999999994,0.5387584039759525,0.40888034700000003
300,0.42125716032567206,0.5334775696666666,0.321511562595,0.13767380199999998
301,0.42445708587021613,0.888359804,0.44610345392,0.431044255
302,0.5307624471428505,0.522987577,0.6264468910333334,0.577418644
303,0.4949225853108152,0.364862025,0.6807972858,0.30860834800000003
304,0.4113507720651638,0.379920452,0.587766907945,0.34136117
305,0.42538012961959115,0.0,0.56458520812,0.39029555899999996
306,0.3666627608985531,0.13267747900000001,0.43161079107499994,0.246141837
307,0.5439665188681718,0.5766837429999999,0.622590965745,0.8734060220000001
308,0.45814677091094724,0.7388433466666666,0.506239763525,0.39396702899999997
309,0.46145567072923044,0.569542959,0.5125998477750001,0.447483814
310,0.41531916773322053,0.263768026,0.24085179497000003,0.19757310600000003
311,0.486432293125741,0.815017175,0.39442644296999996,0.270327722
312,0.43453978315096675,0.8836143209999999,0.6024634530366668,0.550778431
