Date,Consumption,Wind,Solar
2013/9/6,1330.415,143.776,159.558
2013/9/7,1111.058,73.324,122.7
2013/9/8,1023.103,101.367,69.315
2013/9/9,1315.33,96.836,94.506
2013/9/10,1346.696,131.483,53.687
2013/9/11,1356.023,87.364,57.333
2013/9/12,1343.379,20.095,60.91
2013/9/13,1321.844,34.813,77.841
2013/9/14,1122.69,84.101,60.274
2013/9/15,1037.48,107.882,65.003
2013/9/16,1348.881,202.639,52.846
2013/9/17,1376.859,183.778,98.993
2013/9/18,1382.113,97.357,45.553
2013/9/19,1368.321,109.449,82.166
2013/9/20,1353.114,88.18,46.15
2013/9/21,1109.983,41.542,81.734
2013/9/22,1034.784,147.459,89.46
2013/9/23,1337.004,187.236,73.494
2013/9/24,1343.883,44.893,96.79
2013/9/25,1345.291,42.94,85.92
2013/9/26,1357.468,69.414,55.844
2013/9/27,1320.766,32.952,99.215
2013/9/28,1107.352,76.345,120.002
2013/9/29,1058.327,254.499,113.07
2013/9/30,1340.561,207.27,102.334
2013/10/1,1356.25,151.379,103.343
2013/10/2,1356.806,214.145,132.357
2013/10/3,1114.298,307.258,134.028
2013/10/4,1243.239,210.346,71.536
2013/10/5,1102.931,44.746,37.333
2013/10/6,1029.171,14.973,38.165
2013/10/7,1332.582,21.54,67.05
2013/10/8,1355.787,31.485,56.169
2013/10/9,1368.275,107.319,33.767
2013/10/10,1375.585,51.156,36.995
2013/10/11,1390.856,216.712,24.75
2013/10/12,1156.703,115.496,32.451
2013/10/13,1059.1,88.603,80.513
2013/10/14,1359.007,97.273,65.9
2013/10/15,1388.107,84.746,38.206
2013/10/16,1386.258,46.623,37.985
2013/10/17,1439.136,382.307,55.496
2013/10/18,1358.135,130.938,70.246
2013/10/19,1161.249,155.89,95.322
2013/10/20,1073.035,142.765,41.137
2013/10/21,1365.215,166.227,59.546
2013/10/22,1393.467,191.176,81.215
2013/10/23,1425.148,285.689,31.867
2013/10/24,1374.195,120.264,80.394
2013/10/25,1367.943,144.035,40.387
2013/10/26,1176.6,214.723,63.193
2013/10/27,1121.969,450.834,46.832
2013/10/28,1434.242,509.086,49.281
2013/10/29,1421.424,364.668,49.35
2013/10/30,1391.847,218.371,71.616
2013/10/31,1352.353,201.365,78.12
2013/11/1,1207.43,175.166,27.108
2013/11/2,1176.259,146.478,21.254
2013/11/3,1151.302,374.046,31.61
2013/11/4,1432.748,347.597,26.119
2013/11/5,1448.568,206.336,55.163
2013/11/6,1463.362,255.634,19.585
2013/11/7,1451.321,236.447,33.766
2013/11/8,1402.112,73.007,33.597
2013/11/9,1243.213,354.567,44.44
2013/11/10,1129.633,161.22,21.614
2013/11/11,1409.638,80.579,39.271
2013/11/12,1439.701,120.731,47.098
2013/11/13,1441.604,90.046,35.895
2013/11/14,1452.086,62.393,24.861
2013/11/15,1406.642,27.481,25.665
2013/11/16,1219.449,80.881,21.185
2013/11/17,1117.711,28.074,13.293
2013/11/18,1422.174,53.486,21.503
2013/11/19,1453.625,52.709,13.889
2013/11/20,1440.757,67.69,18.511
2013/11/21,1461.718,62.859,17.6
2013/11/22,1437.637,87.925,8.982
2013/11/23,1218.068,59.506,10.711
2013/11/24,1137.567,147.275,16.986
2013/11/25,1440.468,110.696,49.93
2013/11/26,1462.164,39.164,41.495
2013/11/27,1493.989,160.495,40.126
2013/11/28,1508.714,234.884,10.813
2013/11/29,1488.75,282.77,9.846
2013/11/30,1254.591,132.31,16.274
2013/12/1,1161.769,211.319,24.464
2013/12/2,1434.486,57.128,46.315
2013/12/3,1468.226,48.058,45.517
2013/12/4,1511.246,216.869,16.627
2013/12/5,1563.832,489.692,16.287
2013/12/6,1545.494,556.412,18.801
2013/12/7,1278.523,255.674,11.943
2013/12/8,1189.613,333.321,15.861
2013/12/9,1477.263,284.794,18.095
2013/12/10,1474.226,46.505,27.425
2013/12/11,1475.435,28.424,16.686
2013/12/12,1475.418,63.336,20.132
2013/12/13,1456.19,77.738,26.251
2013/12/14,1276.979,142.066,14.509
2013/12/15,1194.796,291.182,16.943
2013/12/16,1467.555,308.486,50.787
2013/12/17,1457.235,112.888,42.532
2013/12/18,1447.499,164.438,17.871
2013/12/19,1430.139,263.516,9.585
2013/12/20,1345.651,208.591,14.999
2013/12/21,1250.817,442.35,21.391
2013/12/22,1141.975,453.528,16.697
2013/12/23,1199.865,374.076,34.929
2013/12/24,1128.997,535.335,25.286
2013/12/25,992.789,191.556,11.752
2013/12/26,989.254,49.436,10.548
2013/12/27,1166.552,395.736,41.011
2013/12/28,1089.79,208.514,21.028
2013/12/29,1031.149,213.978,20.933
2013/12/30,1149.097,254.119,47.097
2013/12/31,1068.429,174.67,43.219
2014/1/1,1080.08,220.085,30.493
2014/1/2,1343.101,304.166,13.68
2014/1/3,1379.776,340.639,23.51
2014/1/4,1271.029,260.828,15.227
2014/1/5,1182.416,175.812,18.067
2014/1/6,1408.202,370.91,26.281
2014/1/7,1529.25,363.756,44.463
2014/1/8,1550.398,287.099,35.228
2014/1/9,1572.194,430.36,23.977
2014/1/10,1552.413,376.86,30.979
2014/1/11,1350.439,308.404,23.923
2014/1/12,1243.628,240.415,45.882
2014/1/13,1582.797,124.885,21.976
2014/1/14,1597.275,33.002,15.4
2014/1/15,1592.384,85.85,30.897
2014/1/16,1607.804,172.755,14.973
2014/1/17,1571.637,121.368,20.624
2014/1/18,1353.455,162.727,35.464
2014/1/19,1255.814,301.247,20.363
2014/1/20,1590.687,78.647,6.371
2014/1/21,1624.806,15.643,5.835
2014/1/22,1625.155,60.259,11.992
2014/1/23,1631.373,125.177,13.661
2014/1/24,1617.411,106.527,9.807
2014/1/25,1399.124,145.786,19.051
2014/1/26,1302.735,184.365,15.07
2014/1/27,1612.213,182.071,23.639
2014/1/28,1636.751,157.588,38.964
2014/1/29,1659.96,213.55,24.072
2014/1/30,1651.529,167.885,37.222
2014/1/31,1605.265,112.603,45.499
2014/2/1,1391.43,282.132,41.298
2014/2/2,1265.416,107.799,33.744
2014/2/3,1598.551,108.91,35.126
2014/2/4,1617.799,131.89,44.494
2014/2/5,1623.241,217.711,49.166
2014/2/6,1597.979,288.646,67.497
2014/2/7,1576.93,470.114,35.591
2014/2/8,1365.813,361.931,45.606
2014/2/9,1252.107,423.278,44.165
2014/2/10,1577.328,148.804,43.026
2014/2/11,1600.185,228.572,44.14
2014/2/12,1597.122,262.52,60.117
2014/2/13,1602.375,270.977,45.448
2014/2/14,1570.213,283.346,77.22
2014/2/15,1347.503,477.891,41.842
2014/2/16,1237.654,408.778,42.372
2014/2/17,1548.644,101.83,78.833
2014/2/18,1582.932,96.737,60.528
2014/2/19,1588.602,113.18,30.109
2014/2/20,1564.341,182.761,70.129
2014/2/21,1549.993,193.634,37.836
2014/2/22,1330.959,212.118,70.625
2014/2/23,1206.696,183.838,101.587
2014/2/24,1521.083,226.315,126.092
2014/2/25,1552.925,154.765,104.44
2014/2/26,1555.038,49.336,74.913
2014/2/27,1553.46,101.158,62.879
2014/2/28,1524.716,46.998,66.286
2014/3/1,1310.863,42.38,74.222
2014/3/2,1205.382,79.034,58.509
2014/3/3,1479.361,174.177,83.837
2014/3/4,1521.878,19.16,70.862
2014/3/5,1550.944,18.679,74.279
2014/3/6,1546.473,54.556,91.283
2014/3/7,1514.897,114.278,120.06
2014/3/8,1279.162,107.357,131.284
2014/3/9,1161.496,175.888,145.585
2014/3/10,1479.23,94.246,145.402
2014/3/11,1521.112,113.199,138.73
2014/3/12,1516.331,29.766,148.507
2014/3/13,1510.033,22.425,147.203
2014/3/14,1488.044,122.019,135.133
2014/3/15,1303.214,510.579,46.959
2014/3/16,1199.315,538.519,33.936
2014/3/17,1498.042,354.408,84.79
2014/3/18,1528.932,215.012,78.96
2014/3/19,1524.762,405.654,66.495
2014/3/20,1498.548,311.326,160.777
2014/3/21,1474.562,289.345,114.934
2014/3/22,1280.873,147.024,63.536
2014/3/23,1176.87,71.096,59.828
2014/3/24,1499.18,27.402,84.584
2014/3/25,1521.834,39.216,107.847
2014/3/26,1522.582,94.095,131.795
2014/3/27,1510.903,192.194,156.117
2014/3/28,1470.81,110.056,121.595
2014/3/29,1243.377,68.398,143.266
2014/3/30,1125.085,18.572,146.7
2014/3/31,1446.114,14.138,112.798
2014/4/1,1478.178,51.836,130.867
2014/4/2,1471.166,60.625,154.848
2014/4/3,1470.548,80.191,129.742
2014/4/4,1461.671,115.145,90.971
2014/4/5,1237.849,27.935,66.195
2014/4/6,1131.553,72.646,107.538
2014/4/7,1448.664,105.559,133.231
2014/4/8,1496.591,376.208,84.813
2014/4/9,1497.473,327.336,114.114
2014/4/10,1485.145,56.872,76.7
2014/4/11,1454.772,21.614,112.75
2014/4/12,1227.196,38.922,140.749
2014/4/13,1129.114,228.889,135.688
2014/4/14,1478.427,464.751,106.767
2014/4/15,1504.507,228.219,94.095
2014/4/16,1486.581,27.934,153.73
2014/4/17,1452.004,195.485,186.007
2014/4/18,1150.044,133.495,78.857
2014/4/19,1146.115,162.251,142.375
2014/4/20,1022.538,203.536,151.246
2014/4/21,1059.095,115.725,127.136
2014/4/22,1412.359,36.72,133.131
2014/4/23,1447.726,32.419,156.585
2014/4/24,1450.887,50.662,146.985
2014/4/25,1426.432,112.481,175.62
2014/4/26,1217.886,56.557,131.771
2014/4/27,1130.993,91.876,81.851
2014/4/28,1451.764,40.13,81.216
2014/4/29,1468.143,15.868,113.807
2014/4/30,1432.06,20.384,132.568
2014/5/1,1099.884,52.133,108.002
2014/5/2,1308.181,119.131,80.413
2014/5/3,1196.095,69.523,104.548
2014/5/4,1111.713,53.759,154.639
2014/5/5,1423.702,34.962,182.434
2014/5/6,1451.314,136.842,129.307
2014/5/7,1464.422,173.756,102.604
2014/5/8,1471.633,198.843,110.076
2014/5/9,1450.379,286.629,113.136
2014/5/10,1221.389,224.009,110.187
2014/5/11,1122.323,373.66,124.436
2014/5/12,1449.973,239.793,124.642
2014/5/13,1471.536,136.822,120.052
2014/5/14,1473.9,155.534,144.885
2014/5/15,1468.244,77.979,113.941
2014/5/16,1430.868,100.726,159.432
2014/5/17,1206.499,68.244,135.701
2014/5/18,1107.433,43.53,121.581
2014/5/19,1421.566,27.773,170.961
2014/5/20,1449.074,41.571,195.205
2014/5/21,1457.263,93.73,184.982
2014/5/22,1459.234,112.809,185.338
2014/5/23,1429.832,56.471,119.22
2014/5/24,1199.258,32.656,140.007
2014/5/25,1089.246,34.69,193.159
2014/5/26,1429.811,138.365,137.176
2014/5/27,1464.019,189.127,70.47
2014/5/28,1441.622,189.686,60.001
2014/5/29,1128.151,76.746,83.043
2014/5/30,1261.208,59.239,138.099
2014/5/31,1147.44,105.023,189.115
2014/6/1,1068.982,23.571,155.656
2014/6/2,1403.083,15.254,169.436
2014/6/3,1433.509,14.213,166.671
2014/6/4,1444.044,67.454,153.844
2014/6/5,1436.595,176.676,158.335
2014/6/6,1403.466,61.768,212.446
2014/6/7,1176.898,38.27,203.093
2014/6/8,1029.637,49.895,192.656
2014/6/9,1075.393,76.425,195.666
2014/6/10,1425.094,78.301,183.872
2014/6/11,1452.282,64.544,153.227
2014/6/12,1433.946,63.601,184.129
2014/6/13,1409.767,162.342,168.906
2014/6/14,1173.157,87.48,141.13
2014/6/15,1060.016,51.141,176.723
2014/6/16,1372.914,75.847,152.985
2014/6/17,1404.609,49.103,148.227
2014/6/18,1395.354,77.037,181.093
2014/6/19,1208.285,229.77,141.876
2014/6/20,1310.358,219.192,114.155
2014/6/21,1155.962,178.46,142.768
2014/6/22,1066.92,185.336,176.847
2014/6/23,1403.576,108.49,186.106
2014/6/24,1434.542,39.811,154.454
2014/6/25,1434.41,46.996,131.954
2014/6/26,1413.061,20.968,179.002
2014/6/27,1400.165,35.612,173.488
2014/6/28,1192.279,49.169,128.632
2014/6/29,1094.965,61.47,74.239
2014/6/30,1398.098,65.301,131.967
2014/7/1,1407.234,61.67,176.137
2014/7/2,1418.936,61.838,145.466
2014/7/3,1424.626,61.293,202.577
2014/7/4,1401.193,65.633,185.181
2014/7/5,1192.741,111.218,121.664
2014/7/6,1096.519,101.609,180.376
2014/7/7,1415.363,73.447,140.347
2014/7/8,1455.751,111.337,59.153
2014/7/9,1446.773,144.955,67.393
2014/7/10,1430.759,95.164,100.137
2014/7/11,1403.109,107.147,150.506
2014/7/12,1176.602,45.451,133.663
2014/7/13,1078.057,60.184,117.124
2014/7/14,1386.762,123.226,135.799
2014/7/15,1424.134,60.386,166.422
2014/7/16,1436.438,12.139,170.333
2014/7/17,1439.77,17.241,187.71
2014/7/18,1419.386,37.017,199.131
2014/7/19,1207.587,92.104,199.881
2014/7/20,1113.844,94.327,137.696
2014/7/21,1429.35,113.92,81.351
2014/7/22,1440.878,140.531,129.393
2014/7/23,1428.897,144.412,184.013
2014/7/24,1425.512,98.949,158.319
2014/7/25,1396.902,53.103,131.217
2014/7/26,1184.844,20.656,137.144
2014/7/27,1090.885,24.248,136.815
2014/7/28,1399.811,38.484,145.287
2014/7/29,1427.072,50.898,103.339
2014/7/30,1421.525,75.132,81.03
2014/7/31,1391.858,40.267,152.229
2014/8/1,1351.763,42.318,168.819
2014/8/2,1152.935,64.741,148.004
2014/8/3,1052.11,34.539,132.063
2014/8/4,1332.53,19.71,131.061
2014/8/5,1348.567,28.091,127.136
2014/8/6,1343.235,29.386,162.652
2014/8/7,1352.921,18.331,122.023
2014/8/8,1336.572,46.413,168.66
2014/8/9,1148.349,218.389,134.908
2014/8/10,1053.571,180.141,130.861
2014/8/11,1329.38,218.735,126.855
2014/8/12,1346.617,197.775,142.509
2014/8/13,1341.527,90.888,86.471
2014/8/14,1338.15,112.458,124.461
2014/8/15,1287.993,61.503,106.166
2014/8/16,1125.591,140.513,115.74
2014/8/17,1050.517,312.747,124.126
2014/8/18,1347.832,351.145,110.877
2014/8/19,1365.968,199.641,124
2014/8/20,1365.495,173.955,129.129
2014/8/21,1356.223,68.322,152.26
2014/8/22,1344.779,155.872,126.768
2014/8/23,1145.574,87.425,106.408
2014/8/24,1060.239,124.41,136.511
2014/8/25,1367.119,57.714,115.915
2014/8/26,1409.568,42.218,78.911
2014/8/27,1399.388,30.024,136.724
2014/8/28,1406.689,35.425,160.051
2014/8/29,1388.598,69.132,101.239
2014/8/30,1169.708,83.149,102.679
2014/8/31,1079.792,37.955,60.84
2014/9/1,1387.259,36.894,71.364
2014/9/2,1415.362,45.105,82.853
2014/9/3,1418.535,110.42,95.348
2014/9/4,1419.51,109.657,119.821
2014/9/5,1396.018,41.992,124.312
2014/9/6,1172.116,18.555,128.684
2014/9/7,1078.244,15.711,123.035
2014/9/8,1397.91,47.111,125.692
2014/9/9,1423.748,102.13,111.99
2014/9/10,1425.248,76.089,92.436
2014/9/11,1423.049,63.28,90.025
2014/9/12,1423.06,180.216,51.12
2014/9/13,1188.869,75.142,53.091
2014/9/14,1086.61,53.165,59.757
2014/9/15,1413.548,71.805,89.681
2014/9/16,1432.668,93.087,128.487
2014/9/17,1439.671,104.751,146.901
2014/9/18,1439.382,74.677,122.506
2014/9/19,1413.083,23.299,102.953
2014/9/20,1190.711,17.137,85.92
2014/9/21,1108.882,157.228,54.796
2014/9/22,1430.587,281.634,76.929
2014/9/23,1426.598,61.541,117.971
2014/9/24,1441.296,111.839,102.105
2014/9/25,1452.119,188.065,65.25
2014/9/26,1429.24,142.969,60.57
2014/9/27,1191.276,50.571,113.267
2014/9/28,1094.546,38.365,122.009
2014/9/29,1418.665,32.29,113.405
2014/9/30,1451.462,26.168,52.997
2014/10/1,1447.344,12.246,80.138
2014/10/2,1415.769,10.196,89.986
2014/10/3,1110.308,44.422,117.679
2014/10/4,1140.025,137.346,119.378
2014/10/5,1101.846,62.392,73.745
2014/10/6,1433.779,160.918,82.411
2014/10/7,1479.844,313.869,49.44
2014/10/8,1478.642,209.25,52.208
2014/10/9,1478.021,197.397,79.59
2014/10/10,1438.007,102.455,62.358
2014/10/11,1210.109,30.514,45.737
2014/10/12,1112.591,69.606,80.305
2014/10/13,1446.082,89.49,45.408
2014/10/14,1462.093,54.773,89.416
2014/10/15,1463.674,54.713,65.657
2014/10/16,1480.27,61.472,40.676
2014/10/17,1456.43,74.101,42.73
2014/10/18,1213.968,126.626,87.456
2014/10/19,1104.944,265.341,105.22
2014/10/20,1452.216,273.488,51.853
2014/10/21,1494.806,286.298,40.925
2014/10/22,1524.348,378.716,20.663
2014/10/23,1505.152,84.073,29.981
2014/10/24,1469.695,123.965,67.071
2014/10/25,1250.048,76.458,35.54
2014/10/26,1146.154,105.976,56.477
2014/10/27,1462.771,107.16,57.641
2014/10/28,1506.889,118.568,61.658
2014/10/29,1510.275,70.214,48.358
2014/10/30,1498.149,23.869,27.46
2014/10/31,1416.136,68.188,51.021
2014/11/1,1179.257,96.107,76.835
2014/11/2,1132.342,174.948,73.45
2014/11/3,1474.104,350.446,59.483
2014/11/4,1510.933,130.539,41.387
2014/11/5,1530.091,25.005,19.036
2014/11/6,1514.495,39.699,27.494
2014/11/7,1500.385,171.848,42.354
2014/11/8,1261.024,166.502,68.173
2014/11/9,1168.962,110.421,46.333
2014/11/10,1501.365,78.695,22.479
2014/11/11,1535.672,132.094,34.645
2014/11/12,1543.143,73.135,26.875
2014/11/13,1540.201,15.178,15.503
2014/11/14,1510.641,163.246,29.288
2014/11/15,1293.132,176.934,25.242
2014/11/16,1190.046,138.19,18.338
2014/11/17,1502.959,81.525,37.031
2014/11/18,1552.335,128.22,7.552
2014/11/19,1535.652,23.012,9.975
2014/11/20,1547.113,11.57,21.425
2014/11/21,1527.836,45.438,32.23
2014/11/22,1306.239,126.349,41.526
2014/11/23,1192.159,175.713,43.61
2014/11/24,1518.845,161.459,27.402
2014/11/25,1559.897,64.846,28.642
2014/11/26,1580.036,183.548,25.873
2014/11/27,1578.16,224.966,25.836
2014/11/28,1568.285,321.298,18.583
2014/11/29,1358.272,205.872,13.258
2014/11/30,1262.219,162.849,8.08
2014/12/1,1607.283,243.63,7.718
2014/12/2,1638.098,60.01,8.456
2014/12/3,1649.827,26.247,5.494
2014/12/4,1639.12,59.732,7.319
2014/12/5,1604.009,42.035,5.776
2014/12/6,1363.198,39.908,10.71
2014/12/7,1272.225,221.573,12.903
2014/12/8,1584.181,186.888,25.811
2014/12/9,1632.551,115.577,17.811
2014/12/10,1648.487,437.577,9.482
2014/12/11,1631.714,487.782,10.985
2014/12/12,1578.794,558.256,20.422
2014/12/13,1342.898,204.237,18.852
2014/12/14,1246.85,133.072,17.321
2014/12/15,1551.297,266.184,14.406
2014/12/16,1563.686,197.242,12.506
2014/12/17,1564.912,266.233,8.123
2014/12/18,1518.968,398.166,7.48
2014/12/19,1460.466,543.569,13.717
2014/12/20,1302.196,598.355,15.09
2014/12/21,1195.561,485.817,19.468
2014/12/22,1363.14,648.537,14.822
2014/12/23,1326.533,595.724,21.218
2014/12/24,1154.524,527.182,18.589
2014/12/25,1089.457,400.728,16.82
2014/12/26,1101.683,42.512,18.696
2014/12/27,1198.834,249.906,7.521
2014/12/28,1168.079,137.846,15.524
2014/12/29,1316.093,148.966,5.221
2014/12/30,1300.367,121.775,3.392
2014/12/31,1183.51,145.511,3.721
2015/1/1,1111.336,325.128,17.079
2015/1/2,1300.884,603.558,7.758
2015/1/3,1265.271,462.953,7.236
2015/1/4,1198.854,385.024,19.984
2015/1/5,1449.861,216.543,26.524
2015/1/6,1452.891,117.231,32.888
2015/1/7,1569.872,227.208,17.113
2015/1/8,1586.974,440.32,8.597
2015/1/9,1563.293,641.73,6.823
2015/1/10,1331.448,634.675,20.477
2015/1/11,1262.161,630.379,19.811
2015/1/12,1582.066,631.833,11.025
2015/1/13,1574.302,511.733,50.282
2015/1/14,1593.682,406.986,18.105
2015/1/15,1602.404,556.471,17.156
2015/1/16,1565.32,249.329,22.817
2015/1/17,1354.801,137.719,21.405
2015/1/18,1267.489,127.217,31.261
2015/1/19,1594.869,31.621,23.683
2015/1/20,1629.73,16.737,10.79
2015/1/21,1632.146,50.365,22.121
2015/1/22,1636.978,62.294,12.119
2015/1/23,1616.264,38.59,7.015
2015/1/24,1402.911,156.998,9.833
2015/1/25,1290.655,111.707,11.572
2015/1/26,1611.883,231.594,10.594
2015/1/27,1620.565,268.631,17.574
2015/1/28,1626.164,441.697,16.581
2015/1/29,1620.04,401.554,27.784
2015/1/30,1587.346,125.179,13.462
2015/1/31,1360.551,133.954,20.213
2015/2/1,1273.828,121.819,24.68
2015/2/2,1608.68,197.405,20.268
2015/2/3,1639.26,97.155,27.53
2015/2/4,1651.314,40.218,31.95
2015/2/5,1647.357,127.519,29.04
2015/2/6,1620.507,168.548,46.344
2015/2/7,1408.553,284.226,55.924
2015/2/8,1296.855,405.421,52.429
2015/2/9,1618.607,382.505,15.049
2015/2/10,1626.864,145.803,24.129
2015/2/11,1623.086,26.156,28.011
2015/2/12,1619.396,24.475,40.589
2015/2/13,1583.173,96.107,64.532
2015/2/14,1359.135,117.229,67.187
2015/2/15,1261.167,202.852,60.942
2015/2/16,1536.78,204.535,60.863
2015/2/17,1600.019,64.951,40.31
2015/2/18,1611.379,134.261,40.082
2015/2/19,1607.741,243.061,62.938
2015/2/20,1571.017,332.284,79.745
2015/2/21,1345.913,270.833,49.617
2015/2/22,1256.938,162.979,52.148
2015/2/23,1592.656,365.763,28.046
2015/2/24,1604.991,317.556,50.806
2015/2/25,1585.249,107.047,72.248
2015/2/26,1579.35,177.505,106.263
2015/2/27,1569.187,136.122,65.845
2015/2/28,1340.489,207.35,82.594
2015/3/1,1235.836,449.937,36.689
2015/3/2,1546.866,510.473,65.601
2015/3/3,1570.639,430.854,101.146
2015/3/4,1579.064,379.816,70.465
2015/3/5,1573.558,164.829,68.654
2015/3/6,1547.83,137.701,65.594
2015/3/7,1317.425,269.203,114.556
2015/3/8,1182.494,202.512,134.967
2015/3/9,1496.531,74.487,118.813
2015/3/10,1537.668,145.528,97.029
2015/3/11,1530.601,124.235,114.652
2015/3/12,1536.444,74.432,104.668
2015/3/13,1524.474,153.322,85.054
2015/3/14,1320.247,147.22,41.482
2015/3/15,1212.893,243.311,63.372
2015/3/16,1507.519,334.722,117.278
2015/3/17,1506.485,186.919,131.459
2015/3/18,1498.96,113.937,149.836
2015/3/19,1508.011,45.01,135.886
2015/3/20,1490.008,35.96,123.326
2015/3/21,1304.469,164.026,75.307
2015/3/22,1196.051,132.091,87.08
2015/3/23,1500.293,66.904,113.19
2015/3/24,1518.172,23.568,117.004
2015/3/25,1508.028,142.024,116.248
2015/3/26,1521.241,120.271,38.513
2015/3/27,1499.701,219.296,76.244
2015/3/28,1274.136,214.583,115.42
2015/3/29,1187.673,521.684,37.867
2015/3/30,1500.454,610.862,90.403
2015/3/31,1517.419,624.674,69.416
2015/4/1,1531.944,571.057,98.71
2015/4/2,1506.147,418.505,81.69
2015/4/3,1174.095,161.449,140.232
2015/4/4,1193.274,88.66,96.847
2015/4/5,1084.83,72.337,151.392
2015/4/6,1122.724,76.945,111.57
2015/4/7,1464.286,155.723,159.794
2015/4/8,1476.07,78.784,125.824
2015/4/9,1448.204,24.647,175.45
2015/4/10,1420.437,44.875,180.74
2015/4/11,1230.603,351.54,112.846
2015/4/12,1122.555,300.331,159.134
2015/4/13,1444.641,334.801,144.96
2015/4/14,1463.975,216.884,168.19
2015/4/15,1455.666,290.28,193.77
2015/4/16,1447.202,137.144,147.324
2015/4/17,1432.894,151.659,104.332
2015/4/18,1199.975,84.779,169.882
2015/4/19,1102.443,51.104,198.883
2015/4/20,1410.487,113.383,205.496
2015/4/21,1432.199,228.041,206.99
2015/4/22,1423.398,105.756,160.095
2015/4/23,1418.293,52.021,175.937
2015/4/24,1398.64,59.09,199.57
2015/4/25,1201.174,150.274,94.441
2015/4/26,1103.922,67.136,128.818
2015/4/27,1447.782,133.809,115.396
2015/4/28,1467.317,133.987,106.754
2015/4/29,1453.773,153.288,188.72
2015/4/30,1424.302,150.687,131.623
2015/5/1,1079.915,63.834,103.282
2015/5/2,1125.912,40.322,143.598
2015/5/3,1101.446,229.809,88.594
2015/5/4,1413.223,197.049,138.384
2015/5/5,1445.995,380.563,107.216
2015/5/6,1434.754,305.756,145.294
2015/5/7,1430.15,260.491,162.957
