数据时间,地区,线路名称,线路类型,有功值,无功值,电流值,母线名称,母线电压,温度(℃),湿度(%),气压(Pa),10分钟最大风速(m/s),最大风速时风向,雨量(mm)
2019/1/2 22:50,X地市,10kVX01医院线,医院,1.684046,0.278564,95.321541,10kVⅣ段母线,10.446084,2.9,67,1031.1,2.5,115,0
2019/1/2 23:00,X地市,10kVX01医院线,医院,1.684046,0.278564,94.618057,10kVⅣ段母线,10.446084,2.9,68,1031.3,2.5,114,0
2019/1/2 23:10,X地市,10kVX01医院线,医院,1.595412,0.227916,87.934998,10kVⅣ段母线,10.46367,2.9,68,1031.3,2.1,67,0
2019/1/2 23:20,X地市,10kVX01医院线,医院,1.570088,0.265902,87.231522,10kVⅣ段母线,10.46367,2.9,67,1031.1,2.8,88,0
2019/1/2 23:30,X地市,10kVX01医院线,医院,1.557426,0.240578,86.879784,10kVⅣ段母线,10.364016,2.8,68,1031.1,2.8,88,0
2019/1/2 23:40,X地市,10kVX01医院线,医院,1.468792,0.202592,82.307159,10kVⅣ段母线,10.364016,2.8,69,1031.1,2.8,88,0
2019/1/2 23:50,X地市,10kVX01医院线,医院,1.405482,0.202592,77.734543,10kVⅣ段母线,10.37574,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 0:00,X地市,10kVX01医院线,医院,1.291524,0.177268,72.458443,10kVⅣ段母线,10.34643,2.8,69,1031.1,2.8,88,0
2019/1/3 0:10,X地市,10kVX01医院线,医院,1.367496,0.202592,76.679321,10kVⅣ段母线,10.364016,2.8,69,1031.1,1.8,100,0
2019/1/3 0:20,X地市,10kVX01医院线,医院,1.278862,0.202592,71.403221,10kVⅣ段母线,10.34643,2.8,69,1031,1.9,103,0
2019/1/3 0:30,X地市,10kVX01医院线,医院,1.354834,0.227916,74.920624,10kVⅣ段母线,10.334706,2.8,69,1031,2.1,91,0
2019/1/3 0:40,X地市,10kVX01医院线,医院,1.354834,0.202592,75.272362,10kVⅣ段母线,10.328844,2.8,69,1031.1,2.1,90,0
2019/1/3 0:50,X地市,10kVX01医院线,医院,1.304186,0.18993,73.865402,10kVⅣ段母线,10.369878,2.8,69,1031.1,2.2,96,0
2019/1/3 1:00,X地市,10kVX01医院线,医院,1.316848,0.18993,72.810181,10kVⅣ段母线,10.352292,2.8,70,1031.1,2.2,96,0
2019/1/3 1:10,X地市,10kVX01医院线,医院,1.253538,0.177268,70.699738,10kVⅣ段母线,10.358154,2.8,70,1031.2,1.5,93,0
2019/1/3 1:20,X地市,10kVX01医院线,医院,1.278862,0.202592,71.403221,10kVⅣ段母线,10.37574,2.8,70,1031.2,1.6,66,0
2019/1/3 1:30,X地市,10kVX01医院线,医院,1.278862,0.202592,70.348,10kVⅣ段母线,10.364016,2.8,70,1031.1,1.8,82,0
2019/1/3 1:40,X地市,10kVX01医院线,医院,1.253538,0.177268,67.534081,10kVⅣ段母线,10.364016,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 1:50,X地市,10kVX01医院线,医院,1.228214,0.151944,68.94104,10kVⅣ段母线,10.364016,2.9,69,1031,2.5,90,0
2019/1/3 2:00,X地市,10kVX01医院线,医院,1.253538,0.202592,69.644524,10kVⅣ段母线,10.340568,2.9,70,1031,2.5,90,0
2019/1/3 2:10,X地市,10kVX01医院线,医院,1.13958,0.164606,64.720161,10kVⅣ段母线,10.381602,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 2:20,X地市,10kVX01医院线,医院,1.190228,0.18993,67.885818,10kVⅣ段母线,10.369878,2.9,70,1030.9,2.3,91,0
2019/1/3 2:30,X地市,10kVX01医院线,医院,1.215552,0.18993,68.589302,10kVⅣ段母线,10.358154,2.9,70,1030.8,2.3,93,0
2019/1/3 2:40,X地市,10kVX01医院线,医院,1.20289,0.177268,67.182343,10kVⅣ段母线,10.369878,2.9,70,1030.7,2.3,86,0
2019/1/3 2:50,X地市,10kVX01医院线,医院,1.20289,0.215254,67.534081,10kVⅣ段母线,10.358154,2.9,70,1030.6,2.3,90,0
2019/1/3 3:00,X地市,10kVX01医院线,医院,1.215552,0.215254,67.885818,10kVⅣ段母线,10.369878,2.9,70,1030.4,2.9,87,0
2019/1/3 3:10,X地市,10kVX01医院线,医院,1.228214,0.202592,67.885818,10kVⅣ段母线,10.358154,2.9,70,1030.4,3,88,0
2019/1/3 3:20,X地市,10kVX01医院线,医院,1.20289,0.177268,66.830597,10kVⅣ段母线,10.369878,2.9,71,1030.4,3,88,0
2019/1/3 3:30,X地市,10kVX01医院线,医院,1.20289,0.151944,65.775383,10kVⅣ段母线,10.358154,2.9,71,1030.4,3,88,0
2019/1/3 3:40,X地市,10kVX01医院线,医院,1.177566,0.151944,64.016678,10kVⅣ段母线,10.37574,2.9,71,1030.4,3,88,0
2019/1/3 3:50,X地市,10kVX01医院线,医院,1.152242,0.164606,62.96146,10kVⅣ段母线,10.381602,2.9,71,1030.3,3,88,0
2019/1/3 4:00,X地市,10kVX01医院线,医院,1.190228,0.177268,64.720161,10kVⅣ段母线,10.387464,2.9,71,1030.1,3,88,0
2019/1/3 4:10,X地市,10kVX01医院线,医院,1.253538,0.177268,69.292778,10kVⅣ段母线,10.37574,2.8,71,1030,2.3,120,0
2019/1/3 4:20,X地市,10kVX01医院线,医院,1.32951,0.227916,72.106697,10kVⅣ段母线,10.369878,2.8,71,1030,2.5,113,0
2019/1/3 4:30,X地市,10kVX01医院线,医院,1.2662,0.18993,70.699738,10kVⅣ段母线,10.37574,2.8,72,1030,2.5,113,0
2019/1/3 4:40,X地市,10kVX01医院线,医院,1.380158,0.215254,75.975838,10kVⅣ段母线,10.387464,2.8,72,1029.9,2.5,113,0
2019/1/3 4:50,X地市,10kVX01医院线,医院,1.342172,0.215254,74.920624,10kVⅣ段母线,10.381602,2.8,73,1029.9,2.5,113,0
2019/1/3 5:00,X地市,10kVX01医院线,医院,1.32951,0.164606,72.458443,10kVⅣ段母线,10.358154,2.8,72,1029.9,2.5,113,0
2019/1/3 5:10,X地市,10kVX01医院线,医院,1.304186,0.215254,72.106697,10kVⅣ段母线,10.37574,2.8,73,1029.9,2.1,115,0
2019/1/3 5:20,X地市,10kVX01医院线,医院,1.304186,0.215254,72.106697,10kVⅣ段母线,10.37574,2.8,73,1030,2.1,115,0
2019/1/3 5:30,X地市,10kVX01医院线,医院,1.39282,0.215254,76.679321,10kVⅣ段母线,10.37574,2.8,73,1029.9,2.2,101,0
2019/1/3 5:40,X地市,10kVX01医院线,医院,1.405482,0.215254,78.086281,10kVⅣ段母线,10.369878,2.8,74,1030,2.2,101,0
2019/1/3 5:50,X地市,10kVX01医院线,医院,1.367496,0.18993,74.568878,10kVⅣ段母线,10.369878,2.8,74,1030.1,2.3,115,0
2019/1/3 6:00,X地市,10kVX01医院线,医院,1.278862,0.177268,72.810181,10kVⅣ段母线,10.34643,2.8,74,1030.1,2.3,115,0
2019/1/3 6:10,X地市,10kVX01医院线,医院,1.418144,0.18993,79.844978,10kVⅣ段母线,10.334706,2.9,74,1030.1,2.8,115,0
2019/1/3 6:20,X地市,10kVX01医院线,医院,1.506778,0.202592,84.065857,10kVⅣ段母线,10.322982,2.9,74,1030.3,2.8,115,0
2019/1/3 6:30,X地市,10kVX01医院线,医院,1.481454,0.202592,80.548462,10kVⅣ段母线,10.311258,2.9,75,1030.4,2.8,115,0
2019/1/3 6:40,X地市,10kVX01医院线,医院,1.544764,0.202592,85.121078,10kVⅣ段母线,10.28781,2.9,75,1030.3,2.8,115,0
2019/1/3 6:50,X地市,10kVX01医院线,医院,1.620736,0.227916,89.341957,10kVⅣ段母线,10.281948,3,75,1030.3,3.1,94,0
2019/1/3 7:00,X地市,10kVX01医院线,医院,1.620736,0.278564,91.100662,10kVⅣ段母线,10.246776,3,76,1030.3,3.1,94,0
2019/1/3 7:10,X地市,10kVX01医院线,医院,1.658722,0.25324,93.211098,10kVⅣ段母线,10.387464,3,76,1030.4,3.2,89,0
2019/1/3 7:20,X地市,10kVX01医院线,医院,1.77268,0.278564,99.542419,10kVⅣ段母线,10.369878,3.1,75,1030.5,3.5,83,0
2019/1/3 7:30,X地市,10kVX01医院线,医院,1.8993,0.265902,106.225479,10kVⅣ段母线,10.340568,3.1,75,1030.6,4.4,85,0
2019/1/3 7:40,X地市,10kVX01医院线,医院,1.96261,0.265902,109.742882,10kVⅣ段母线,10.352292,3.1,76,1030.7,4.4,85,0
2019/1/3 7:50,X地市,10kVX01医院线,医院,1.975272,0.25324,110.09462,10kVⅣ段母线,10.334706,3.2,76,1030.7,4.4,85,0
2019/1/3 8:00,X地市,10kVX01医院线,医院,2.063906,0.291226,116.777679,10kVⅣ段母线,10.340568,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 8:10,X地市,10kVX01医院线,医院,2.165202,0.31655,120.64682,10kVⅣ段母线,10.334706,3.3,76,1031.2,4.5,93,0
2019/1/3 8:20,X地市,10kVX01医院线,医院,2.21585,0.354536,123.109001,10kVⅣ段母线,10.340568,3.4,76,1031.3,4.5,93,0
2019/1/3 8:30,X地市,10kVX01医院线,医院,2.127216,0.329212,118.184639,10kVⅣ段母线,10.340568,3.5,75,1031.5,4.5,93,0
2019/1/3 8:40,X地市,10kVX01医院线,医院,2.114554,0.329212,119.239861,10kVⅣ段母线,10.328844,3.5,76,1031.6,4.6,103,0
2019/1/3 8:50,X地市,10kVX01医院线,医院,2.139878,0.329212,121.350304,10kVⅣ段母线,10.311258,3.6,75,1031.6,4.6,103,0
2019/1/3 9:00,X地市,10kVX01医院线,医院,2.21585,0.392522,125.571182,10kVⅣ段母线,10.299534,3.7,75,1031.8,4.6,103,0
2019/1/3 9:10,X地市,10kVX01医院线,医院,2.228512,0.37986,128.736847,10kVⅣ段母线,10.270224,3.8,74,1031.8,4.3,90,0
2019/1/3 9:20,X地市,10kVX01医院线,医院,2.21585,0.37986,129.792068,10kVⅣ段母线,10.276086,4,73,1031.9,5.1,101,0
2019/1/3 9:30,X地市,10kVX01医院线,医院,2.304484,0.37986,133.661194,10kVⅣ段母线,10.281948,4.1,72,1032,5.1,101,0
2019/1/3 9:40,X地市,10kVX01医院线,医院,2.253836,0.37986,133.309464,10kVⅣ段母线,10.270224,4.1,72,1031.9,5.7,106,0
2019/1/3 9:50,X地市,10kVX01医院线,医院,2.291822,0.37986,131.902496,10kVⅣ段母线,10.270224,4.3,72,1031.7,5.7,106,0
2019/1/3 10:00,X地市,10kVX01医院线,医院,2.291822,0.37986,132.605988,10kVⅣ段母线,10.235052,4.4,71,1031.7,5.7,106,0
2019/1/3 10:10,X地市,10kVX01医院线,医院,2.228512,0.37986,127.32988,10kVⅣ段母线,10.369878,4.5,70,1031.7,4.9,113,0
2019/1/3 10:20,X地市,10kVX01医院线,医院,2.266498,0.430508,130.847275,10kVⅣ段母线,10.393326,4.6,71,1031.5,5.3,104,0
2019/1/3 10:30,X地市,10kVX01医院线,医院,2.291822,0.405184,132.605988,10kVⅣ段母线,10.352292,4.7,70,1031.4,5.3,104,0
2019/1/3 10:40,X地市,10kVX01医院线,医院,2.329808,0.405184,133.309464,10kVⅣ段母线,10.369878,4.9,70,1031.2,5.4,109,0
2019/1/3 10:50,X地市,10kVX01医院线,医院,2.304484,0.405184,132.605988,10kVⅣ段母线,10.369878,4.9,69,1031,6.4,115,0
2019/1/3 11:00,X地市,10kVX01医院线,医院,2.266498,0.37986,130.847275,10kVⅣ段母线,10.381602,5,69,1030.9,6.4,115,0
2019/1/3 11:10,X地市,10kVX01医院线,医院,2.291822,0.392522,130.495544,10kVⅣ段母线,10.37574,5.2,69,1030.6,5.5,119,0
2019/1/3 11:20,X地市,10kVX01医院线,医院,2.329808,0.417846,134.364685,10kVⅣ段母线,10.387464,5.2,69,1030.3,5.9,116,0
2019/1/3 11:30,X地市,10kVX01医院线,医院,2.34247,0.44317,133.661194,10kVⅣ段母线,10.393326,5.4,68,1030.1,6.3,103,0
2019/1/3 11:40,X地市,10kVX01医院线,医院,2.317146,0.417846,130.495544,10kVⅣ段母线,10.387464,5.6,68,1029.9,6.8,115,0
2019/1/3 11:50,X地市,10kVX01医院线,医院,2.291822,0.392522,131.550766,10kVⅣ段母线,10.399188,5.8,67,1029.6,6.8,115,0
2019/1/3 12:00,X地市,10kVX01医院线,医院,2.253836,0.417846,129.792068,10kVⅣ段母线,10.37574,5.9,68,1029.4,7.1,105,0
2019/1/3 12:10,X地市,10kVX01医院线,医院,2.241174,0.417846,126.626404,10kVⅣ段母线,10.381602,5.9,67,1029.1,7.3,109,0
2019/1/3 12:20,X地市,10kVX01医院线,医院,2.266498,0.405184,128.033356,10kVⅣ段母线,10.381602,6,67,1029,7.3,117,0
2019/1/3 12:30,X地市,10kVX01医院线,医院,2.27916,0.392522,129.792068,10kVⅣ段母线,10.40505,6.1,68,1028.8,7.3,117,0
2019/1/3 12:40,X地市,10kVX01医院线,医院,2.228512,0.392522,125.92292,10kVⅣ段母线,10.416774,6.1,68,1028.6,7.6,115,0
2019/1/3 12:50,X地市,10kVX01医院线,医院,2.139878,0.367198,120.64682,10kVⅣ段母线,10.387464,6,68,1028.5,7.7,120,0
2019/1/3 13:00,X地市,10kVX01医院线,医院,2.21585,0.341874,125.219444,10kVⅣ段母线,10.410912,6,67,1028.3,7.7,120,0
2019/1/3 13:10,X地市,10kVX01医院线,医院,2.114554,0.37986,119.239861,10kVⅣ段母线,10.399188,6,68,1028.2,6.3,117,0
2019/1/3 13:20,X地市,10kVX01医院线,医院,2.114554,0.405184,120.295082,10kVⅣ段母线,10.416774,6.3,68,1028.2,6.3,117,0
2019/1/3 13:30,X地市,10kVX01医院线,医院,2.101892,0.367198,120.64682,10kVⅣ段母线,10.410912,6.1,69,1028,6.8,113,0
2019/1/3 13:40,X地市,10kVX01医院线,医院,2.013258,0.341874,114.315498,10kVⅣ段母线,10.416774,6.1,69,1027.9,6.8,113,0
2019/1/3 13:50,X地市,10kVX01医院线,医院,2.051244,0.341874,115.018982,10kVⅣ段母线,10.446084,6.1,69,1027.8,6.8,120,0
2019/1/3 14:00,X地市,10kVX01医院线,医院,2.114554,0.367198,119.591599,10kVⅣ段母线,10.428498,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 14:10,X地市,10kVX01医院线,医院,2.127216,0.392522,120.998558,10kVⅣ段母线,10.43436,6.1,69,1027.7,6.3,119,0
2019/1/3 14:20,X地市,10kVX01医院线,医院,2.165202,0.392522,119.943344,10kVⅣ段母线,10.446084,6.2,69,1027.5,6.3,119,0
2019/1/3 14:30,X地市,10kVX01医院线,医院,2.101892,0.392522,118.184639,10kVⅣ段母线,10.43436,6.1,69,1027.5,6.7,113,0
2019/1/3 14:40,X地市,10kVX01医院线,医院,2.139878,0.405184,120.64682,10kVⅣ段母线,10.446084,6.2,69,1027.5,6.8,124,0
2019/1/3 14:50,X地市,10kVX01医院线,医院,2.139878,0.405184,119.239861,10kVⅣ段母线,10.451946,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 15:00,X地市,10kVX01医院线,医院,2.165202,0.37986,121.350304,10kVⅣ段母线,10.43436,6.2,69,1027.5,6.8,127,0
2019/1/3 15:10,X地市,10kVX01医院线,医院,2.228512,0.430508,124.867699,10kVⅣ段母线,10.428498,6.1,69,1027.4,6.2,138,0
2019/1/3 15:20,X地市,10kVX01医院线,医院,2.15254,0.405184,120.64682,10kVⅣ段母线,10.43436,6.1,69,1027.4,7,133,0
2019/1/3 15:30,X地市,10kVX01医院线,医院,2.101892,0.405184,119.943344,10kVⅣ段母线,10.451946,6.1,70,1027.4,7,133,0
2019/1/3 15:40,X地市,10kVX01医院线,医院,2.127216,0.392522,121.350304,10kVⅣ段母线,10.451946,6.1,70,1027.3,7,133,0
2019/1/3 15:50,X地市,10kVX01医院线,医院,2.08923,0.367198,118.888123,10kVⅣ段母线,10.440222,6.1,70,1027.4,7,133,0
2019/1/3 16:00,X地市,10kVX01医院线,医院,2.127216,0.367198,120.998558,10kVⅣ段母线,10.422636,6.1,70,1027.4,7,133,0
2019/1/3 16:10,X地市,10kVX01医院线,医院,2.241174,0.392522,127.681618,10kVⅣ段母线,10.422636,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 16:20,X地市,10kVX01医院线,医院,2.177864,0.392522,124.515961,10kVⅣ段母线,10.410912,6.1,70,1027.4,5.6,132,0
2019/1/3 16:30,X地市,10kVX01医院线,医院,2.203188,0.392522,123.812485,10kVⅣ段母线,10.416774,6.1,70,1027.5,5.6,132,0
2019/1/3 16:40,X地市,10kVX01医院线,医院,2.21585,0.392522,125.219444,10kVⅣ段母线,10.428498,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 16:50,X地市,10kVX01医院线,医院,2.139878,0.367198,122.05378,10kVⅣ段母线,10.428498,6.2,70,1027.6,5.6,132,0
2019/1/3 17:00,X地市,10kVX01医院线,医院,2.139878,0.392522,121.350304,10kVⅣ段母线,10.43436,6.1,70,1027.6,5.6,132,0
2019/1/3 17:10,X地市,10kVX01医院线,医院,2.114554,0.392522,119.239861,10kVⅣ段母线,10.428498,6.1,70,1027.7,5.1,113,0
2019/1/3 17:20,X地市,10kVX01医院线,医院,2.038582,0.341874,114.315498,10kVⅣ段母线,10.43436,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 17:30,X地市,10kVX01医院线,医院,2.051244,0.392522,115.018982,10kVⅣ段母线,10.416774,6.1,71,1027.6,5.1,113,0
2019/1/3 17:40,X地市,10kVX01医院线,医院,2.063906,0.392522,116.777679,10kVⅣ段母线,10.440222,6.1,72,1027.6,5.1,113,0
2019/1/3 17:50,X地市,10kVX01医院线,医院,1.96261,0.367198,110.09462,10kVⅣ段母线,10.440222,6.1,71,1027.5,5.1,113,0
2019/1/3 18:00,X地市,10kVX01医院线,医院,1.924624,0.367198,109.039398,10kVⅣ段母线,10.457808,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 18:10,X地市,10kVX01医院线,医院,1.949948,0.50648,111.853317,10kVⅣ段母线,10.446084,6.1,72,1027.9,3.2,87,0
2019/1/3 18:20,X地市,10kVX01医院线,医院,1.886638,0.50648,106.577217,10kVⅣ段母线,10.46367,6,73,1028.1,3.2,87,0
2019/1/3 18:30,X地市,10kVX01医院线,医院,1.77268,0.481156,102.356339,10kVⅣ段母线,10.481256,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 18:40,X地市,10kVX01医院线,医院,1.823328,0.455832,103.41156,10kVⅣ段母线,10.475394,6,73,1028.3,3.2,87,0
2019/1/3 18:50,X地市,10kVX01医院线,医院,1.760018,0.430508,100.245903,10kVⅣ段母线,10.487118,6,73,1028.1,3.2,87,0
2019/1/3 19:00,X地市,10kVX01医院线,医院,1.760018,0.417846,99.542419,10kVⅣ段母线,10.46367,6,73,1028,3.5,101,0
2019/1/3 19:10,X地市,10kVX01医院线,医院,1.810666,0.417846,102.356339,10kVⅣ段母线,10.475394,6,74,1027.8,3.5,93,0
2019/1/3 19:20,X地市,10kVX01医院线,医院,1.760018,0.430508,99.190681,10kVⅣ段母线,10.475394,5.9,74,1027.8,3.6,99,0
2019/1/3 19:30,X地市,10kVX01医院线,医院,1.734694,0.392522,98.13546,10kVⅣ段母线,10.481256,5.9,74,1027.8,3.7,101,0
2019/1/3 19:40,X地市,10kVX01医院线,医院,1.696708,0.392522,95.673279,10kVⅣ段母线,10.46367,5.9,74,1027.8,3.7,101,0
2019/1/3 19:50,X地市,10kVX01医院线,医院,1.658722,0.405184,94.266319,10kVⅣ段母线,10.46367,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 20:00,X地市,10kVX01医院线,医院,1.633398,0.392522,92.507622,10kVⅣ段母线,10.481256,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 20:10,X地市,10kVX01医院线,医院,1.658722,0.417846,95.321541,10kVⅣ段母线,10.475394,5.9,75,1027.7,3,105,0
2019/1/3 20:20,X地市,10kVX01医院线,医院,1.734694,0.455832,100.949379,10kVⅣ段母线,10.487118,5.9,75,1027.8,3.7,98,0
2019/1/3 20:30,X地市,10kVX01医院线,医院,1.696708,0.430508,97.431984,10kVⅣ段母线,10.481256,5.9,75,1027.8,3.7,98,0
2019/1/3 20:40,X地市,10kVX01医院线,医院,1.70937,0.405184,98.13546,10kVⅣ段母线,10.481256,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 20:50,X地市,10kVX01医院线,医院,1.64606,0.392522,94.266319,10kVⅣ段母线,10.516428,5.9,75,1027.9,3.7,98,0
2019/1/3 21:00,X地市,10kVX01医院线,医院,1.633398,0.37986,91.4524,10kVⅣ段母线,10.504704,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 21:10,X地市,10kVX01医院线,医院,1.620736,0.405184,92.155884,10kVⅣ段母线,10.504704,5.8,75,1027.7,2.4,86,0
2019/1/3 21:20,X地市,10kVX01医院线,医院,1.64606,0.37986,92.85936,10kVⅣ段母线,10.52229,NULL,NULL,NULL,NULL,NULL,NULL
2019/1/3 21:30,X地市,10kVX01医院线,医院,1.620736,0.37986,91.100662,10kVⅣ段母线,10.516428,5.8,75,1027.6,2.8,90,0
2019/1/3 21:40,X地市,10kVX01医院线,医院,1.544764,0.37986,86.879784,10kVⅣ段母线,10.528152,5.8,76,1027.4,2.8,90,0
2019/1/3 21:50,X地市,10kVX01医院线,医院,1.595412,0.392522,90.045441,10kVⅣ段母线,10.539876,5.8,76,1027.2,2.8,90,0
2019/1/3 22:00,X地市,10kVX01医院线,医院,1.570088,0.405184,88.286743,10kVⅣ段母线,10.5516,NULL,NULL,NULL,NULL,NULL,NULL
