,负载率
0,0.15990000000000001
1,0.4167
2,0.2167
3,0.6772
4,0.3085
5,0.6397999999999999
6,0.6835
7,0.5538000000000001
8,0.2146
9,0.15839999999999999
10,0.5321
11,0.4629
12,0.6114
13,0.4397
14,0.6467
15,0.3298
16,0.3398
17,0.5422
18,0.1197
19,0.5362
20,0.8834000000000001
21,0.5256000000000001
22,0.21239999999999998
23,0.6759000000000001
24,0.8073
25,0.344
26,0.6235
27,0.4285
28,0.5676
29,0.6591
30,0.8473999999999999
31,0.6756
32,0.8825
33,0.7733
34,0.2095
35,0.4905
36,0.8208
37,0.3284
38,0.2916
39,0.2504
40,0.09609999999999999
41,0.2975
42,0.2369
43,0.36229999999999996
44,0.36979999999999996
45,0.5938
46,0.0745
47,0.3243
48,0.45880000000000004
49,0.37929999999999997
50,0.34840000000000004
51,0.41619999999999996
52,0.31739999999999996
53,0.3104
54,0.9771
55,0.5465
56,0.6386
57,0.2451
58,0.6362
59,0.46409999999999996
60,0.9487000000000001
61,0.8044
62,0.44799999999999995
63,0.0373
64,0.1497
65,0.1244
66,0.11199999999999999
67,0.1563
68,0.3837
69,0.0
70,0.5427000000000001
71,0.312
72,0.8726
73,0.6212
74,0.1729
75,0.6411
76,0.5633
77,0.7349
78,0.48829999999999996
79,0.6947
80,0.3361
81,0.2962
82,0.163
83,0.0965
84,0.0819
85,0.08529999999999999
86,0.057
87,0.0382
88,0.0207
89,0.059000000000000004
90,0.0209
91,0.4412
92,0.49340000000000006
93,0.26899999999999996
94,0.5509000000000001
95,0.6776000000000001
96,0.3655
97,0.46950000000000003
98,0.1839
99,0.1617
100,0.3682
101,0.0371
102,0.4824
103,0.4904
104,0.6154
105,0.7755
106,0.7606999999999999
107,0.1957
108,0.4807
109,0.33020000000000005
110,0.7739
111,0.4204
112,0.4157
113,0.1989
114,0.2006
115,0.2238
116,0.2077
117,0.14279999999999998
118,0.2205
119,0.31579999999999997
120,0.0956
121,0.0
122,0.8539
123,0.0
124,0.5154
125,0.1119
126,0.1445
127,0.46799999999999997
128,0.195
129,0.19899999999999998
130,0.42369999999999997
131,0.44659999999999994
132,0.3665
133,0.6161
134,0.4743
135,0.2967
136,0.5556
137,0.46009999999999995
138,0.5725
139,0.44789999999999996
140,0.7166
141,0.44
142,0.6011
143,0.9392
144,0.3125
145,0.43329999999999996
146,0.7340000000000001
147,0.0
148,0.43689999999999996
149,0.3987
150,0.3826
151,0.47700000000000004
152,0.5939
153,0.6103000000000001
154,0.4177
155,0.5710000000000001
156,0.3885
157,0.5202
158,0.5181
159,0.5223
160,0.3771
161,0.2525
162,0.5706
163,0.8256
164,0.3801
165,0.3436
166,0.5154
167,0.7912
168,0.442
169,0.35850000000000004
170,0.6589
171,0.2332
172,0.6322
173,0.1127
174,0.0
175,0.0
176,0.157
177,0.1709
178,0.7725
179,0.5183
180,0.4683
181,0.1491
182,0.7421
183,0.3251
184,0.2763
185,0.1925
186,0.5622
187,0.5893
188,0.7384000000000001
189,0.6114999999999999
190,0.9162
191,0.5892000000000001
192,0.49579999999999996
193,0.5414
194,0.4793
195,0.4006
196,0.2857
197,0.4732
198,0.3028
199,0.24230000000000002
200,0.7608
201,0.6184000000000001
202,0.8623999999999999
203,0.20629999999999998
204,0.3211
205,0.387
206,0.2349
207,0.40270000000000006
208,0.4604
209,0.0594
210,0.6840999999999999
211,0.7191
212,0.193
213,0.33399999999999996
214,0.7548
215,0.7454000000000001
216,0.4617
217,0.3625
218,0.6025
219,0.5528
220,0.632
221,0.5932
222,0.507
223,0.3103
224,0.6078
225,0.3063
226,0.5329
227,0.757
228,0.8886
229,0.32380000000000003
230,0.5740999999999999
231,0.9359000000000001
232,0.193
233,0.5468999999999999
234,0.5986
235,0.5924
236,0.5398
237,0.7019
238,0.46140000000000003
239,0.8518000000000001
240,0.9499
241,0.40619999999999995
242,0.5215
243,1.0937999999999999
244,0.2782
245,0.3171
246,0.8471
247,0.4889
248,0.7889
249,0.5710000000000001
250,0.4165
251,0.3716
252,0.099
253,0.3395
254,0.5856
255,0.36700000000000005
256,0.6657
257,0.5159
258,0.6131
259,0.2556
260,0.3029
261,0.34119999999999995
262,0.3031
263,0.7587999999999999
264,0.0737
265,0.6527
266,0.1413
267,0.39189999999999997
268,0.892
269,0.1249
270,0.1461
271,0.13419999999999999
272,0.5403
273,0.1032
274,0.3193
275,0.3296
276,0.5322
277,0.5936
278,0.8802
279,0.8643000000000001
280,0.6570999999999999
281,0.6344
282,0.653
283,0.7465
284,0.6998000000000001
285,0.7822
286,0.2836
287,0.7293000000000001
288,0.5561
289,0.547
290,0.7389
291,0.2606
292,0.0712
293,0.2023
294,0.17370000000000002
295,0.0892
296,0.08289999999999999
297,0.3077
298,0.2576
299,0.3297
300,0.2296
301,0.2445
302,0.1378
303,0.3029
304,0.1623
305,0.2157
306,0.3284
307,0.303
308,0.1635
309,0.2516
310,0.1673
311,0.2566
312,0.1771
313,0.1597
314,0.3292
315,0.23670000000000002
316,0.5597
317,0.5670000000000001
318,0.35369999999999996
319,0.179
320,0.7141
321,0.5602
322,0.4876
323,0.08289999999999999
324,0.5981000000000001
325,0.3039
326,0.2267
327,0.4982
328,0.4714
329,0.18059999999999998
330,0.1839
331,0.3575
332,0.6639
333,0.2539
334,0.4783
335,0.3871
336,0.31329999999999997
337,0.4355
338,0.31629999999999997
339,0.20149999999999998
340,0.473
341,0.20149999999999998
342,0.3214
343,0.667
344,0.0785
345,0.0405
346,0.04019999999999999
347,0.49439999999999995
348,0.6518999999999999
349,0.2688
350,0.6134000000000001
351,0.5318
352,0.4138
353,0.2237
354,0.163
355,0.2523
356,0.6709999999999999
357,0.0152
358,0.17579999999999998
359,0.368
360,0.5578
361,0.4567
362,0.2707
363,0.5585
364,0.5540999999999999
365,0.6563
366,0.7734000000000001
367,0.33299999999999996
368,0.1286
369,0.32659999999999995
370,0.2206
371,0.1935
372,0.058600000000000006
373,0.0842
374,0.3558
375,0.6668000000000001
376,0.1769
377,0.2048
378,0.2565
379,0.2108
380,0.3467
381,0.2267
382,0.3379
383,0.5936
384,0.49920000000000003
385,0.07440000000000001
386,0.1389
387,0.3276
388,0.648
389,0.4422
390,0.6559999999999999
391,0.4853
392,0.3475
393,0.2817
394,0.5771999999999999
395,0.7186
396,0.5852
397,0.3046
398,0.41090000000000004
399,0.7203
400,0.5424
401,0.0076
402,0.6859000000000001
403,0.3496
404,0.3804
405,0.23129999999999998
406,0.2805
407,0.4486
408,0.2922
409,0.3264
410,0.2286
411,0.2775
412,0.1202
413,0.5194
414,0.44229999999999997
415,0.435
416,0.2335
417,0.34659999999999996
418,0.5622
419,0.1648
420,0.0863
421,0.0728
422,0.342
423,0.1331
424,0.48950000000000005
425,0.4557
426,0.2708
427,0.7254999999999999
428,0.8628
429,0.4752
430,0.9856
431,0.3741
432,0.29969999999999997
433,0.6341
434,0.25379999999999997
435,0.4557
436,0.9548000000000001
437,0.4935
438,0.6995999999999999
439,0.7902
440,0.56
441,0.6789000000000001
442,0.6393
443,0.1483
444,0.051
445,0.8153
446,0.8695
447,0.5539999999999999
448,0.7539
449,0.4385
450,0.0605
451,0.6618999999999999
452,0.21289999999999998
453,0.40090000000000003
454,0.5566
455,0.49810000000000004
456,0.31579999999999997
457,0.7227
458,0.8771
459,0.9861
460,0.3542
461,0.305
462,0.6183
463,0.5393
464,0.7567
465,0.4264
466,0.9925
467,0.5421
468,0.2893
469,0.8036
470,0.2036
471,0.5683
472,0.5507
473,0.8026000000000001
474,0.7670999999999999
475,0.0643
476,0.2995
477,0.4917
478,0.4743
479,0.6064
480,0.21989999999999998
481,0.1864
482,0.1268
483,0.10550000000000001
484,0.3247
485,0.7039
486,0.7067
487,0.0764
488,0.0461
489,0.1283
490,0.0404
491,0.0
492,0.0633
493,0.0151
494,0.02
495,0.1322
496,0.0363
497,0.5156000000000001
498,0.5295000000000001
499,0.6724
500,0.0033
501,0.183
502,0.35979999999999995
503,0.4029
504,0.6396999999999999
505,0.6009
506,0.1961
507,0.6308
508,0.6970000000000001
509,0.6132
510,0.5634
511,0.0519
512,0.1192
513,0.4071
514,0.1565
515,0.44420000000000004
516,0.3829
517,0.4963
518,0.489
519,0.48869999999999997
520,0.3532
521,0.4378
522,0.3372
523,0.6928
524,0.2688
525,0.5213
526,0.26039999999999996
527,0.7418
528,0.4989
529,0.3282
530,0.29309999999999997
531,1.234
532,0.1174
533,0.1432
534,0.3157
535,0.6579999999999999
536,0.3563
537,0.4947
538,0.1459
539,0.2646
540,0.22440000000000002
541,0.13849999999999998
542,0.6834
543,0.47609999999999997
544,0.1975
545,0.7818
546,0.7816
547,0.7363
548,0.475
549,0.415
550,0.436
551,0.5104
552,0.6071
553,1.0794
554,0.8548
555,0.5934
556,0.2786
557,0.47590000000000005
558,0.44020000000000004
559,0.5573
560,0.9427
561,0.7055
562,0.49119999999999997
563,0.5021
564,0.4793
565,0.188
566,0.7021
567,0.5126
568,0.4379
569,0.6086
570,0.7579
571,0.45899999999999996
572,0.3106
573,0.9317
574,0.4807
575,0.38420000000000004
576,0.6092
577,0.2638
578,0.6114999999999999
579,0.5752
580,0.1693
581,0.2347
582,0.3318
583,0.647
584,0.059000000000000004
585,0.0
586,0.31129999999999997
587,0.5207
588,0.0
589,0.5401
590,0.4686
591,0.4436
592,0.44329999999999997
593,0.5307999999999999
594,0.9327
595,0.8009000000000001
596,1.1214
597,0.5574
598,0.19699999999999998
599,0.1973
600,0.8671
601,0.7040000000000001
602,0.4315
603,0.5353
604,0.44439999999999996
605,0.6873
606,0.6261
607,0.6620999999999999
608,0.7803
609,0.1761
610,0.12390000000000001
611,0.0
612,0.3985
613,0.1461
614,0.6397999999999999
615,0.6789000000000001
616,0.4322
617,0.4622
618,0.8056
619,0.8706999999999999
620,0.2801
621,0.2059
622,0.2506
623,0.3073
624,0.2913
625,0.271
626,0.5072
627,0.2944
628,0.0
629,0.19390000000000002
630,0.2989
631,0.35229999999999995
632,0.494
633,0.23879999999999998
634,0.44079999999999997
635,0.0
636,0.2711
637,0.6388
638,0.5214
639,0.30870000000000003
640,0.26039999999999996
641,0.2816
642,0.2207
643,0.6183
644,0.8970999999999999
645,0.2325
646,0.4322
647,0.3273
648,0.6838
649,0.8861
650,0.0858
651,0.113
652,0.5428999999999999
653,0.5316
654,0.6098
655,0.7886
656,0.2787
657,0.8094
658,0.061399999999999996
659,0.9675
660,0.8625
661,0.6002000000000001
662,0.2993
663,0.47
664,0.5406
665,0.3323
666,0.5244
667,0.8233
668,0.8242
669,0.1848
670,0.1251
671,0.5657
672,0.6949
673,0.5089
674,0.2572
675,1.0146
676,0.7053
677,0.7818
678,0.5354
679,0.26839999999999997
680,0.3973
681,0.4105
682,0.33880000000000005
683,0.2812
684,0.358
685,0.6433
686,0.3362
687,0.2296
688,0.6672
689,0.5670000000000001
690,0.0762
691,0.4029
692,0.1857
693,0.2043
694,0.3763
695,0.8292
696,0.5007
697,0.2602
698,0.6934999999999999
699,0.3212
700,0.0
701,0.1533
702,0.2859
703,0.4708
704,0.4429
705,0.8675
706,0.5297
707,0.3507
708,0.1707
709,0.0795
710,0.5607
711,0.7437999999999999
712,0.728
713,0.4984
714,0.22870000000000001
715,0.5253
716,0.2413
717,0.5736
718,0.5858
719,0.5719
720,0.71
721,0.7929999999999999
722,0.3358
723,0.7812
724,0.6848000000000001
725,0.8227
726,0.3766
727,0.3709
728,0.5716
729,0.478
730,0.8815999999999999
731,0.8386
732,0.6757
733,0.5
734,0.4205
735,0.8101
736,0.33159999999999995
737,0.6666
738,0.365
739,0.431
740,0.1743
741,0.22
742,0.45770000000000005
743,0.5278
744,0.221
745,0.8331999999999999
746,0.5943999999999999
747,0.528
748,0.3843
749,0.40979999999999994
750,0.5079
751,0.3179
752,0.5406
753,0.10679999999999999
754,0.7333
755,0.5869
756,0.6573
757,0.1399
758,0.1629
759,0.5986
760,0.5061
761,0.3539
762,0.0855
763,0.8515
764,0.5692
765,0.40299999999999997
766,0.47619999999999996
767,0.3116
768,0.6369
769,0.3249
770,0.4637
771,0.4464
772,0.6466
773,0.49079999999999996
774,0.5529999999999999
775,0.6727
776,0.32439999999999997
777,0.5652
778,0.35159999999999997
779,0.18109999999999998
780,0.17859999999999998
781,0.5815
782,0.17129999999999998
783,0.2797
784,0.099
785,0.19440000000000002
786,0.1981
787,0.2469
788,0.09179999999999999
789,0.44270000000000004
790,0.4857
791,0.8159000000000001
792,0.5938
793,0.38020000000000004
794,0.38170000000000004
795,0.0652
796,0.39020000000000005
797,0.15539999999999998
798,0.30469999999999997
799,0.6074
800,0.6284000000000001
801,0.49950000000000006
802,0.3105
803,0.48
804,0.4979
805,0.8373
806,0.3884
807,0.2052
808,0.16579999999999998
809,0.23170000000000002
810,0.16579999999999998
811,0.09939999999999999
812,0.0768
813,0.1367
814,0.0642
815,0.23800000000000002
816,0.2919
817,0.2526
818,0.2143
819,0.217
820,0.109
821,0.3851
822,0.748
823,0.2165
824,0.1843
825,0.1206
826,0.1085
827,0.2188
828,0.17010000000000003
829,0.16760000000000003
830,0.1404
831,0.8262
832,0.7709
833,0.4928
834,0.30760000000000004
835,0.2422
836,0.0319
837,0.024
838,0.12369999999999999
839,0.1457
840,0.027200000000000002
841,0.018600000000000002
842,0.9006000000000001
843,0.6970000000000001
844,0.565
845,0.1813
846,0.3797
847,0.2547
848,0.33130000000000004
849,0.52
850,0.4765
851,0.8645
852,0.35700000000000004
853,0.5154
854,0.6709
855,0.8248000000000001
856,0.4803
857,0.5191
858,0.7497
859,0.3832
860,0.741
861,0.7288
862,0.7865000000000001
863,0.6334000000000001
864,0.8156
865,0.3518
866,0.0601
867,0.1353
868,0.1043
869,0.06309999999999999
870,0.2577
871,0.1617
872,0.3784
873,0.6545000000000001
874,0.5605
875,1.1659
876,0.6139
877,0.7617
878,0.9831
879,0.3221
880,0.645
881,0.7984
882,0.8406999999999999
883,0.4371
884,0.5795
885,0.5336
886,0.5811
887,0.34299999999999997
888,0.22760000000000002
889,0.5354
890,0.43320000000000003
891,0.1668
892,0.7003
893,0.465
894,0.8293
895,0.6101
896,0.7317
897,0.6382
898,0.653
899,0.5511
900,0.25980000000000003
901,0.18539999999999998
902,0.18109999999999998
903,0.1292
904,0.2087
905,0.0824
906,0.1074
907,0.1923
908,0.18539999999999998
909,0.4693
910,0.5084000000000001
911,0.3627
912,0.5954999999999999
913,0.4851
914,0.6689
915,0.39640000000000003
916,0.0348
917,0.242
918,0.3102
919,0.30219999999999997
920,0.6391
921,0.43170000000000003
922,0.5025
923,0.9814
924,0.1253
925,0.40270000000000006
926,0.4017
927,0.8526
928,0.3368
929,0.8175
930,0.4642
931,0.2368
932,0.9022
933,0.6758
934,0.2631
935,0.8339
936,0.9642000000000001
937,0.6623
938,0.2492
939,0.4164
940,0.3249
941,0.8567
942,0.8759
943,0.1041
944,0.2365
945,0.5438000000000001
946,0.4068
947,0.4213
948,0.7445999999999999
949,0.1858
950,0.6469
951,0.9579000000000001
952,0.7928000000000001
953,0.7543000000000001
954,0.7778
955,0.2115
956,0.1625
957,0.2901
958,0.44520000000000004
959,0.8365
960,0.7198
961,0.6164999999999999
962,0.5429999999999999
963,0.32630000000000003
964,0.4384
965,0.44439999999999996
966,0.0584
967,0.20149999999999998
968,0.2094
969,0.6228
970,0.6275999999999999
971,0.4757
972,0.6042000000000001
973,0.455
974,0.5303
975,0.1411
976,0.4868
977,0.6575
978,0.0096
979,0.015
980,0.0365
981,0.09699999999999999
982,0.606
983,0.5636
984,0.4746
985,0.5781000000000001
986,0.1216
987,0.1393
988,0.1445
989,0.22699999999999998
990,0.46299999999999997
991,0.2557
992,0.0454
993,0.0241
994,0.0322
995,0.11460000000000001
996,0.2927
997,0.43090000000000006
998,0.9257
999,0.5036999999999999
1000,0.4482
1001,0.7128
1002,0.42210000000000003
1003,0.5726
1004,0.4536
1005,0.0855
1006,0.1885
1007,0.619
1008,0.5036999999999999
1009,0.1722
1010,0.2339
1011,0.4915
1012,0.6028
1013,0.6202000000000001
1014,0.6451
1015,0.40700000000000003
1016,0.32770000000000005
1017,0.1843
1018,0.1201
1019,0.5981000000000001
1020,0.8034
1021,0.6123
1022,0.5808
1023,0.39909999999999995
1024,0.2904
1025,0.8384999999999999
1026,0.1139
1027,0.0115
1028,0.2452
1029,0.4683
1030,0.5916
1031,0.2672
1032,0.7005
1033,0.2303
1034,0.5814
1035,0.6795
1036,0.39490000000000003
1037,0.2872
1038,0.4106
1039,0.5727
1040,0.3716
1041,0.2995
1042,0.7073
1043,0.08869999999999999
1044,0.3992
1045,0.2964
1046,0.7261
1047,0.2898
1048,0.1509
1049,0.4236
1050,0.29309999999999997
1051,0.8802
1052,0.1235
1053,0.7193999999999999
1054,0.3849
1055,0.7245
1056,0.5373
1057,0.5192
1058,0.6015999999999999
1059,0.2707
1060,0.9595
1061,0.6121
1062,0.4225
1063,0.3226
1064,0.8266
1065,0.24780000000000002
1066,0.727
1067,0.3475
1068,0.726
1069,0.332
1070,0.44670000000000004
1071,0.2869
1072,0.2401
1073,0.1889
1074,0.6019
1075,0.8106
1076,0.6826000000000001
1077,0.6002000000000001
1078,0.9216
1079,0.7761
1080,0.5906
1081,0.7726000000000001
1082,0.5104
1083,0.604
1084,0.6115999999999999
1085,0.7709999999999999
1086,0.3328
1087,0.6434000000000001
1088,0.5801
1089,0.8674
1090,0.672
1091,0.0
1092,0.0001
1093,0.0
1094,0.0741
1095,0.46509999999999996
1096,0.2368
1097,0.2483
1098,0.4275
1099,0.2978
1100,0.20309999999999997
1101,0.7426999999999999
1102,0.13
1103,0.14279999999999998
1104,0.0943
1105,0.1305
1106,0.2657
1107,0.3804
1108,0.41340000000000005
1109,0.5661999999999999
1110,0.2365
1111,0.34240000000000004
1112,0.594
1113,0.8525
1114,0.7757
1115,0.155
1116,0.1448
1117,0.5103
1118,0.7123
1119,0.8389
1120,0.4829
1121,0.5747
1122,0.6878
1123,0.6181
1124,0.8904000000000001
1125,0.8146
1126,0.62
1127,0.54
1128,0.0794
1129,0.6775
1130,0.1754
1131,0.6594
1132,0.7061
1133,0.8517
1134,0.7853
1135,0.38299999999999995
1136,0.527
1137,0.21530000000000002
1138,0.6495000000000001
1139,0.052000000000000005
1140,0.2214
1141,0.4828
1142,0.5376
1143,0.3675
1144,0.6883
1145,0.6929000000000001
1146,0.49579999999999996
1147,0.5035000000000001
1148,0.4514
1149,0.6415000000000001
1150,0.7985
1151,0.483
1152,0.6437
1153,0.5408
1154,0.3699
1155,0.2267
1156,0.3057
1157,0.2787
1158,0.5985
1159,0.4264
1160,0.4472
1161,0.8134999999999999
1162,0.5829
1163,0.7337
1164,0.6620999999999999
1165,0.5882999999999999
1166,0.44420000000000004
1167,0.38670000000000004
1168,0.3017
1169,0.33990000000000004
1170,1.0402
1171,0.45909999999999995
1172,0.7341
1173,0.7592
1174,0.6089
1175,0.40240000000000004
1176,0.5347999999999999
1177,0.29969999999999997
1178,0.7306999999999999
1179,0.542
1180,0.2685
1181,0.5852
1182,0.4711
1183,0.265
1184,0.1348
1185,0.3134
1186,0.3554
1187,0.4711
1188,0.25980000000000003
1189,0.6327
1190,0.4608
1191,0.2469
1192,0.5312
1193,0.7376999999999999
1194,0.5225
1195,0.5233
1196,0.38689999999999997
1197,0.003
1198,0.3348
1199,0.6064
1200,0.4157
1201,0.4506
1202,0.5579
1203,0.3868
1204,0.7078
1205,0.8983
1206,1.0449
1207,0.4362
1208,0.2915
1209,0.544
1210,0.37420000000000003
1211,0.7751
1212,0.1261
1213,0.7569
1214,0.10640000000000001
1215,0.7129000000000001
1216,0.5209
1217,0.6990000000000001
1218,0.08259999999999999
1219,0.8432999999999999
1220,0.8875
1221,0.36200000000000004
1222,0.4524
1223,0.2546
1224,0.8775
1225,0.6922
1226,0.963
1227,0.4986
1228,0.3688
1229,0.7914
1230,0.5071
1231,0.6611
1232,0.5875
1233,0.2227
1234,0.7922
1235,0.2361
1236,0.6513
1237,0.2915
1238,0.0
1239,0.2018
1240,0.5486
1241,0.24850000000000003
1242,0.48200000000000004
1243,0.1757
1244,0.6149
1245,0.6095
1246,0.8323
1247,0.43060000000000004
1248,0.40509999999999996
1249,0.5806
1250,0.23920000000000002
1251,0.6036
1252,0.2759
1253,0.3151
1254,0.6481
1255,0.6723
1256,0.33840000000000003
1257,0.3604
1258,0.26030000000000003
1259,0.4678
1260,0.26030000000000003
1261,0.2728
1262,0.6604000000000001
1263,0.7698
1264,0.6397999999999999
1265,0.1575
1266,0.8048000000000001
1267,0.5771999999999999
1268,0.5033
1269,0.41340000000000005
1270,0.6397999999999999
1271,0.6642
1272,0.6627
1273,0.5014
1274,0.6744
1275,0.3109
1276,0.1352
1277,0.24850000000000003
1278,0.2468
1279,0.7093
1280,0.5912
1281,0.8726999999999999
1282,0.40759999999999996
1283,0.47979999999999995
1284,0.49329999999999996
1285,0.8639
1286,0.4128
1287,0.3273
1288,0.5966
1289,0.5717
1290,0.2487
1291,0.8422
1292,0.5328
1293,0.7912
1294,0.2849
1295,0.6039
1296,0.6515000000000001
1297,0.4311
1298,0.33140000000000003
1299,0.35619999999999996
1300,0.36840000000000006
1301,0.4232
1302,0.2528
1303,0.0745
1304,0.22820000000000001
1305,0.5204
1306,0.8948999999999999
1307,0.6402
1308,0.7226
1309,0.5347
1310,0.7734000000000001
1311,0.6201
1312,0.9308
1313,0.5515
1314,0.1991
1315,0.6738
1316,0.4576
1317,0.266
1318,0.7211
1319,0.5753
1320,0.17420000000000002
1321,0.2908
1322,0.3735
1323,0.5664
1324,0.1209
1325,0.5105
1326,0.4064
1327,0.1523
1328,0.5457
1329,0.25170000000000003
1330,0.8165
1331,0.244
1332,0.6884999999999999
1333,0.35950000000000004
1334,0.2148
1335,0.4489
1336,0.5235
1337,0.37079999999999996
1338,0.1893
1339,0.059500000000000004
1340,0.1304
1341,0.0649
1342,0.5806
1343,0.29710000000000003
1344,0.1743
1345,0.4769
1346,0.5525
1347,0.8005
1348,0.1605
1349,0.6568999999999999
1350,0.22649999999999998
1351,0.5031
1352,0.672
1353,0.5796
1354,0.7476
1355,0.8823000000000001
1356,0.8434999999999999
1357,0.7101000000000001
1358,0.6384000000000001
1359,0.6573
1360,0.5921
1361,0.6431999999999999
1362,0.6603
1363,0.5796
1364,0.4464
1365,0.8373999999999999
1366,0.5422
1367,0.6396000000000001
1368,0.5874
1369,0.7833
1370,0.747
1371,0.46630000000000005
1372,0.1888
1373,0.19140000000000001
1374,0.33880000000000005
1375,0.4387
1376,0.6021
1377,0.5309
1378,0.4805
1379,0.5943
1380,0.33049999999999996
1381,0.18280000000000002
1382,0.1406
1383,0.7967
1384,0.1932
1385,0.157
1386,0.4484
1387,0.2844
1388,0.48090000000000005
1389,0.7014
1390,0.35869999999999996
1391,0.29600000000000004
1392,0.6711
1393,0.0971
1394,0.2214
1395,0.3759
1396,0.6595
1397,0.8037000000000001
1398,0.578
1399,0.4561
1400,0.5764
1401,0.2672
1402,0.5679
1403,0.6429
1404,0.45270000000000005
1405,0.6726000000000001
1406,0.5212
1407,0.16519999999999999
1408,0.36939999999999995
1409,0.2536
1410,0.0462
1411,0.36829999999999996
1412,0.27949999999999997
1413,0.4092
1414,0.6894
1415,0.8819
1416,0.552
1417,0.1494
1418,0.8299
1419,0.3914
1420,1.0515999999999999
1421,0.5722999999999999
1422,0.8472
1423,0.639
1424,0.3937
1425,0.8292
1426,0.8542000000000001
1427,0.4829
1428,0.7783
