,负载率
2793,0.7787999999999999
2794,0.5405
2795,0.6796
2796,0.38020000000000004
2797,0.1807
2798,0.5202
2799,0.6161
2800,0.2183
2801,0.1984
2802,0.2217
2803,0.14800000000000002
2804,0.2889
2805,0.2415
2806,0.2238
2807,0.1993
2808,0.2402
2809,0.1913
2810,0.22039999999999998
2811,0.2097
2812,0.23739999999999997
2813,0.44439999999999996
2814,0.2242
2815,0.2353
2816,0.2372
2817,0.7517
2818,0.1495
2819,0.1589
2820,0.1431
2821,0.1744
2822,0.1503
2823,0.1568
2824,0.1082
2825,0.1863
2826,0.1319
2827,0.1613
2828,0.1761
2829,0.1247
2830,0.6544
2831,0.37270000000000003
2832,0.315
2833,0.7537999999999999
2834,0.2889
2835,0.1575
2836,0.08449999999999999
2837,0.5831000000000001
2838,0.3803
2839,0.6167
2840,0.4071
2841,0.4763
2842,0.8773000000000001
2843,0.5211
2844,0.1155
2845,0.3274
2846,0.1425
2847,0.7805
2848,0.09539999999999998
2849,0.47590000000000005
2850,0.4715
2851,0.6144
2852,0.40979999999999994
2853,0.9983
2854,0.3503
2855,0.8376
2856,0.8892
2857,1.1340000000000001
2858,0.8083
2859,1.0016
2860,0.5622
2861,0.6869
2862,0.7822
2863,0.45049999999999996
2864,0.8478
2865,0.3945
2866,0.1007
2867,0.0
2868,0.4733
2869,0.4533
2870,0.61
2871,0.8287
2872,0.8814
2873,0.4569
2874,0.6009
2875,0.7781
2876,0.7672
2877,0.409
2878,0.7448999999999999
2879,0.735
2880,0.7190000000000001
2881,0.7058
2882,0.6637000000000001
2883,0.6681999999999999
2884,0.3608
2885,0.7786
2886,0.6368
2887,0.9217
2888,0.38770000000000004
2889,0.4657
2890,0.7818
2891,0.7391
2892,0.5595
2893,0.8115000000000001
2894,0.028900000000000002
2895,0.9606999999999999
2896,0.502
2897,0.0909
2898,0.5746
2899,0.6703
2900,0.2939
2901,0.2465
2902,0.6258
2903,0.5014
2904,0.4889
2905,0.0165
2906,0.0719
2907,0.0
2908,0.0405
2909,0.617
2910,0.5268
2911,0.6469
2912,0.023700000000000002
2913,0.5029
2914,0.9495999999999999
2915,0.591
2916,0.5946
2917,0.6591
2918,0.43420000000000003
2919,0.6311
2920,0.7925
2921,0.4592
2922,0.6359
2923,0.5786
2924,0.3295
2925,0.3734
2926,0.5725
2927,0.2613
2928,0.9648
2929,1.0935
2930,0.0832
2931,0.13720000000000002
2932,0.1318
2933,0.1483
2934,0.1366
2935,0.1276
2936,0.09949999999999999
2937,0.0663
2938,0.41840000000000005
2939,0.0
2940,0.0
2941,0.23629999999999998
2942,0.7448
2943,0.2981
2944,0.7748999999999999
2945,0.4189
2946,0.7886
2947,0.3379
2948,0.4621
2949,0.5561
2950,0.47859999999999997
2951,0.1816
2952,0.6117
2953,0.6394
2954,0.3689
2955,0.3996
2956,0.4142
2957,0.6299
2958,0.4932
2959,0.6881
2960,0.6002000000000001
2961,0.6887000000000001
2962,0.7820999999999999
2963,0.7824
2964,0.5474
2965,0.20329999999999998
2966,0.7766
2967,0.2614
2968,0.207
2969,0.26239999999999997
2970,0.4768
2971,0.8834000000000001
2972,0.0268
2973,0.0313
2974,0.5025
2975,0.1377
2976,0.5395
2977,0.2322
2978,0.5654
2979,0.5879
2980,0.6951
2981,0.4921
2982,0.46909999999999996
2983,0.5724
2984,0.6001
2985,0.7487999999999999
2986,0.7169
2987,0.6312
2988,0.8271999999999999
2989,0.2133
2990,0.6419
2991,0.9437000000000001
2992,0.3996
2993,0.5558
2994,0.6249
2995,0.7218000000000001
2996,0.42710000000000004
2997,0.18030000000000002
2998,0.6706
2999,0.1115
3000,0.7105
3001,0.9018
3002,0.6021
3003,0.0641
3004,0.41100000000000003
3005,0.5967
3006,0.6433
3007,0.6463
3008,0.8595999999999999
3009,0.5423
3010,0.6903
3011,0.4082
3012,0.3605
3013,0.4654
3014,0.6262
3015,0.6598
3016,0.5581
3017,0.4387
3018,0.527
3019,0.322
3020,0.2921
3021,0.2847
3022,0.5725
3023,0.7173999999999999
3024,0.8047
3025,0.2605
3026,0.6019
3027,0.1255
3028,0.38770000000000004
3029,0.23809999999999998
3030,0.2583
3031,0.0944
3032,0.261
3033,0.48200000000000004
3034,0.2568
3035,0.7442
3036,0.47259999999999996
3037,0.43320000000000003
3038,0.5526
3039,0.38
3040,0.3286
3041,0.193
3042,0.43689999999999996
3043,0.5674
3044,0.46259999999999996
3045,0.5877
3046,0.4782
3047,0.664
3048,0.057999999999999996
3049,0.6474
3050,0.62
3051,0.3754
3052,0.469
3053,0.8698
3054,0.2293
3055,0.3513
3056,0.33740000000000003
3057,0.6970000000000001
3058,0.5122
3059,0.4738
3060,0.8251999999999999
3061,0.10769999999999999
3062,0.19030000000000002
3063,0.4543
3064,0.6605
3065,0.7154
3066,0.1478
3067,0.429
3068,0.6457999999999999
3069,0.6557999999999999
3070,0.6686
3071,0.30269999999999997
3072,0.2257
3073,0.6034
3074,0.5791
3075,0.041299999999999996
3076,0.7813
3077,0.20620000000000002
3078,1.0246
3079,0.711
3080,0.2296
3081,0.0688
3082,0.6294
3083,0.32299999999999995
3084,0.2992
3085,0.4587
3086,0.17629999999999998
3087,0.47100000000000003
3088,0.3346
3089,0.2995
3090,0.4261
3091,0.47119999999999995
3092,0.5748
3093,0.1115
3094,0.1893
3095,0.795
3096,0.5526
3097,0.508
3098,0.6997
3099,0.4407
3100,0.25429999999999997
3101,0.2138
3102,0.5603
3103,0.67
3104,0.6203
3105,0.5869
3106,0.6075
3107,0.7311
3108,0.48719999999999997
3109,0.4669
3110,0.4276
3111,0.2584
3112,0.2579
3113,0.4252
3114,0.4289
3115,0.3918
3116,0.4236
3117,0.5881000000000001
3118,0.4824
3119,0.5908
3120,0.2043
3121,0.5061
3122,0.2893
3123,0.489
3124,0.0
3125,0.29359999999999997
3126,0.6158
3127,0.32
3128,0.4104
3129,0.4854
3130,0.6283
3131,0.069
3132,0.11630000000000001
3133,0.8665999999999999
3134,0.9163
3135,0.5227
3136,0.5262
3137,0.899
3138,0.4179
3139,0.865
3140,0.5547
3141,0.6804000000000001
3142,0.8176000000000001
3143,0.6894
3144,0.4144
3145,0.2907
3146,0.3918
3147,0.1704
3148,0.617
3149,1.0648
3150,0.7176
3151,0.971
3152,0.3071
3153,0.2486
3154,0.5695
3155,0.1726
3156,0.43270000000000003
3157,0.1467
3158,0.0212
3159,0.6341
3160,0.0333
3161,0.41259999999999997
3162,0.1736
3163,0.6764
3164,0.2999
3165,0.8065000000000001
3166,0.3503
3167,0.2643
3168,0.6849
3169,0.1067
3170,0.239
3171,0.6751
3172,0.8694
3173,0.5901
3174,0.1585
3175,0.1144
3176,0.28300000000000003
3177,0.3044
3178,0.2791
3179,0.0308
3180,0.011000000000000001
3181,0.3478
3182,0.3786
3183,0.4269
3184,0.1693
3185,0.7017
3186,0.020099999999999996
3187,0.031200000000000002
3188,0.0466
3189,0.3469
3190,0.9151
3191,0.5645
3192,0.7295999999999999
3193,0.4733
3194,0.7318000000000001
3195,0.8334999999999999
3196,0.7805
3197,0.1017
3198,0.1465
3199,0.2853
3200,0.5571
3201,0.7040000000000001
3202,0.3201
3203,0.5183
3204,0.47409999999999997
3205,0.4545
3206,0.3493
3207,0.6004999999999999
3208,0.6165999999999999
3209,0.6335000000000001
3210,0.5542
3211,0.373
3212,0.2554
3213,0.4372
3214,0.2696
3215,0.4094
3216,0.2729
3217,0.3281
3218,0.37170000000000003
3219,0.6072
3220,0.0825
3221,0.5236999999999999
3222,0.8217
3223,0.7383
3224,0.8923000000000001
3225,0.6074
3226,0.545
3227,0.5379
3228,0.562
3229,0.8044
3230,0.508
3231,0.0836
3232,0.096
3233,0.3435
3234,0.5086999999999999
3235,0.6002000000000001
3236,0.9127
3237,0.318
3238,0.8451000000000001
3239,0.4192
3240,0.25129999999999997
3241,0.6351
3242,0.1317
3243,0.8331000000000001
3244,0.3039
3245,0.5169
3246,0.8543000000000001
3247,0.6483
3248,0.32939999999999997
3249,0.5477000000000001
3250,0.7744
3251,0.4508
3252,0.25370000000000004
3253,0.7245
3254,0.7746999999999999
3255,0.5057
3256,0.8197
3257,0.6811
3258,0.8062
3259,0.8742
3260,0.8898999999999999
3261,0.7243
3262,0.823
3263,0.5967
3264,0.7206999999999999
3265,0.8338
3266,0.6565000000000001
3267,0.10039999999999999
3268,0.1548
3269,0.5778
3270,0.5821000000000001
3271,0.3555
3272,0.6025
3273,0.2137
3274,0.78
3275,0.6369
3276,0.7946
3277,0.5467
3278,0.6463
3279,0.7106
3280,0.5204
3281,0.32
3282,0.2695
3283,0.38049999999999995
3284,0.385
3285,0.0
3286,0.6404000000000001
3287,0.5745
3288,0.2291
3289,0.2242
3290,0.479
3291,0.725
3292,0.7312000000000001
3293,0.3521
3294,0.5982999999999999
3295,0.8644
3296,0.5415
3297,0.5433
3298,0.2419
3299,0.1186
3300,0.5628
3301,0.6940000000000001
3302,0.062
3303,0.0236
3304,0.4943
3305,0.2378
3306,0.8656999999999999
3307,0.635
3308,0.6295000000000001
3309,0.34979999999999994
3310,0.6896
3311,0.8101999999999999
3312,0.11019999999999999
3313,0.6031
3314,0.3018
3315,0.41840000000000005
3316,0.7140000000000001
3317,0.10550000000000001
3318,0.0
3319,0.5606
3320,0.7633
3321,0.6069
3322,0.1784
3323,0.235
3324,0.6119
3325,0.3408
3326,0.24309999999999998
3327,0.5553
3328,0.44060000000000005
3329,0.7051000000000001
3330,0.7759999999999999
3331,0.76
3332,0.47200000000000003
3333,0.33659999999999995
3334,0.6637000000000001
3335,0.32280000000000003
3336,0.1816
3337,0.0
3338,0.0
3339,0.0
3340,0.1466
3341,0.2371
3342,0.1913
3343,0.1346
3344,0.24059999999999998
3345,0.183
3346,0.0646
3347,0.21780000000000002
3348,0.09480000000000001
3349,0.0999
3350,0.21850000000000003
3351,0.18780000000000002
3352,0.10369999999999999
3353,0.1291
3354,0.4324
3355,0.5203
3356,0.3029
3357,0.2898
3358,0.2187
3359,0.5052
3360,0.5412
3361,0.4232
3362,0.6566
3363,0.1445
3364,0.42950000000000005
3365,0.17850000000000002
3366,0.8886
3367,0.06709999999999999
3368,0.47229999999999994
3369,0.1999
3370,0.2963
3371,1.0635
3372,0.5532
3373,0.5439
3374,0.47659999999999997
3375,0.3383
3376,0.6920000000000001
3377,0.8388
3378,0.7639
3379,0.45630000000000004
3380,0.7873
3381,0.14279999999999998
3382,0.33740000000000003
3383,0.3668
3384,0.6698999999999999
3385,0.5611
3386,0.4768
3387,0.9417
3388,0.7423000000000001
3389,0.1336
3390,0.2643
3391,0.24359999999999998
3392,0.42229999999999995
3393,0.1859
3394,0.3674
3395,0.136
3396,0.2907
3397,0.031400000000000004
3398,0.0843
3399,0.3779
3400,0.3417
3401,0.28059999999999996
3402,0.0
3403,0.3594
3404,0.38420000000000004
3405,0.718
3406,0.6401
3407,0.49439999999999995
3408,0.2205
3409,0.16760000000000003
3410,0.2279
3411,0.2833
3412,0.0
3413,0.0
3414,0.6583
3415,0.3477
3416,0.5832999999999999
3417,0.2009
3418,0.7681
3419,0.4244
3420,0.7875
3421,0.8832
3422,0.3543
3423,0.6491
3424,0.33909999999999996
3425,0.1267
3426,0.7977
3427,0.42840000000000006
3428,0.624
3429,0.6729999999999999
3430,0.7190000000000001
3431,0.8918
3432,0.1784
3433,0.7776000000000001
3434,0.4754
3435,0.4415
3436,0.0
3437,0.3771
3438,0.23620000000000002
3439,0.1808
3440,0.8759999999999999
3441,0.871
3442,0.9872
3443,0.8983
3444,0.30820000000000003
3445,0.1882
3446,0.2905
3447,0.2217
3448,0.6731
3449,0.2237
3450,0.5521
3451,0.1476
3452,0.3039
3453,0.1001
3454,0.2869
3455,0.1294
3456,0.12990000000000002
3457,0.1365
3458,0.1471
3459,0.09970000000000001
3460,0.0849
3461,0.5297
3462,0.6275
3463,0.151
3464,0.1515
3465,0.9437000000000001
3466,0.8865000000000001
3467,0.7373999999999999
3468,0.6585
3469,0.7206
3470,1.1405
3471,0.18280000000000002
3472,0.609
3473,0.7165
3474,0.5177
3475,0.0875
3476,0.09140000000000001
3477,0.187
3478,0.1519
3479,0.1144
3480,0.1452
3481,0.1267
3482,0.2398
3483,0.106
3484,0.1466
3485,0.3522
3486,0.5979
3487,0.7728
3488,0.9512999999999999
3489,0.2491
3490,0.2904
3491,0.25980000000000003
3492,0.2859
3493,0.6783
3494,0.8210999999999999
3495,0.8044
3496,0.8533
3497,0.2902
3498,0.8776999999999999
3499,0.2716
3500,0.7537999999999999
3501,1.0114
3502,0.624
3503,0.3945
3504,0.6542
3505,0.2394
3506,0.32799999999999996
3507,0.5227
3508,0.7829999999999999
3509,0.2756
3510,0.25670000000000004
3511,0.1449
3512,0.1551
3513,0.4071
3514,0.21969999999999998
3515,0.33490000000000003
3516,0.1121
3517,0.5713
3518,0.3436
3519,0.34909999999999997
3520,0.6209
3521,0.36560000000000004
3522,0.7040000000000001
3523,0.32299999999999995
3524,0.1718
3525,0.14550000000000002
3526,0.397
3527,0.6916
3528,0.5303
3529,0.3859
3530,0.528
3531,0.6683
3532,0.1294
3533,0.39149999999999996
3534,0.7426999999999999
3535,0.312
3536,0.2809
3537,0.6164000000000001
3538,0.6433
3539,0.1519
3540,0.23129999999999998
3541,0.1464
3542,0.17350000000000002
3543,0.27390000000000003
3544,0.8828
3545,0.2695
3546,0.47869999999999996
3547,0.3309
3548,0.7376999999999999
3549,0.2298
3550,0.5575
3551,0.3461
3552,0.4925
3553,0.8744
3554,0.6145
3555,0.258
3556,0.7766
3557,0.644
3558,0.8876000000000001
3559,0.4193
3560,0.1761
3561,0.0
3562,0.0
3563,0.2808
3564,0.3114
3565,0.165
3566,0.2395
3567,0.5085000000000001
3568,0.0426
3569,0.7564
3570,0.6881
3571,0.4129
3572,0.8826999999999999
3573,0.1866
3574,0.7818
3575,0.7188
3576,0.46340000000000003
3577,0.2404
3578,0.898
3579,0.1575
3580,0.19690000000000002
3581,0.24489999999999998
3582,0.34259999999999996
3583,0.7974
3584,0.48210000000000003
3585,0.6334000000000001
3586,0.787
3587,0.6420999999999999
3588,0.7434999999999999
3589,0.4072
3590,0.7533
3591,0.7664
3592,0.6473
3593,0.7704000000000001
3594,0.4558
3595,0.3436
3596,0.1429
3597,0.4799
3598,0.3818
3599,0.6631
3600,0.5446
3601,0.6556000000000001
3602,0.8047
3603,0.7829999999999999
3604,0.7372
3605,0.42450000000000004
3606,0.1877
3607,0.15710000000000002
3608,0.2014
3609,0.1954
3610,0.2892
3611,0.29350000000000004
3612,0.0
3613,0.5483
3614,0.4122
3615,0.1957
3616,0.688
3617,1.0005
3618,0.46090000000000003
3619,0.5385
3620,0.4512
3621,0.7476
3622,0.6883
3623,0.2018
3624,0.45049999999999996
3625,0.35200000000000004
3626,0.5363
3627,0.5539000000000001
3628,0.47369999999999995
3629,0.3411
3630,0.5778
3631,0.4739
3632,0.1266
3633,0.3063
3634,0.3996
3635,0.1427
3636,0.27
3637,0.0378
3638,0.06860000000000001
3639,0.0377
3640,0.0475
3641,0.0325
3642,0.046900000000000004
3643,0.6151
3644,0.19899999999999998
3645,0.6236999999999999
3646,0.5007
3647,0.7709999999999999
3648,0.5203
3649,0.42340000000000005
3650,0.3845
3651,0.5097999999999999
3652,0.47240000000000004
3653,0.5528
3654,0.6325999999999999
3655,0.795
3656,0.7215
3657,0.4542
3658,0.4675
3659,0.2937
3660,0.6565000000000001
3661,0.6607
3662,0.4966
3663,0.5145000000000001
3664,0.7006999999999999
3665,0.6017
3666,0.5915
3667,0.7818
3668,0.6625
3669,0.6319
3670,0.3544
3671,0.2828
3672,0.1547
3673,0.3143
3674,0.024900000000000002
3675,0.09300000000000001
3676,0.1818
3677,0.2048
3678,0.1643
3679,0.5243
3680,0.6568999999999999
3681,0.5874
3682,0.5878
3683,0.0191
3684,0.021
3685,0.0054
3686,0.18170000000000003
3687,0.4305
3688,0.21559999999999999
3689,0.43689999999999996
3690,0.3406
3691,0.42340000000000005
3692,0.45630000000000004
3693,0.40259999999999996
3694,0.0252
3695,0.0043
3696,0.3009
3697,0.2646
3698,0.33909999999999996
3699,0.573
3700,0.48109999999999997
3701,0.6856
3702,0.6714
3703,0.5519
3704,0.773
3705,0.11560000000000001
3706,0.1655
3707,0.3178
3708,0.5135000000000001
3709,0.4082
3710,0.5802
3711,0.4407
3712,0.812
3713,0.21230000000000002
3714,0.3295
3715,0.8747
3716,0.948
3717,0.7864
3718,0.6289
3719,0.9179
3720,0.9039
3721,0.0
3722,0.0
3723,0.08929999999999999
3724,0.1471
3725,0.1422
3726,0.2066
3727,0.2112
3728,0.2978
3729,0.20980000000000001
3730,0.5927
3731,0.47590000000000005
3732,0.4965
3733,0.5195000000000001
3734,0.4068
3735,0.1998
3736,0.4068
3737,0.3761
3738,0.6598
3739,0.6916
3740,0.2917
3741,0.2589
3742,0.1809
3743,0.5008
3744,0.7936
3745,0.3505
3746,0.4374
3747,0.4006
3748,0.2721
3749,0.5507
3750,0.6631999999999999
3751,0.6589
3752,0.058499999999999996
3753,0.32539999999999997
3754,0.6920999999999999
3755,0.804
3756,0.5118
3757,0.7593000000000001
3758,0.6247
3759,0.696
3760,0.3207
3761,0.49369999999999997
3762,0.875
3763,0.9665
3764,0.4631
3765,0.3881
3766,0.32270000000000004
3767,0.0
3768,0.0
3769,0.8248000000000001
3770,0.4415
3771,0.7526
3772,0.8144
3773,0.3829
3774,0.9621999999999999
3775,0.2655
3776,0.9172
3777,0.418
3778,0.6679999999999999
3779,1.2956999999999999
3780,0.2992
3781,0.5175
3782,0.8337
3783,0.6202000000000001
3784,0.1602
3785,0.48960000000000004
3786,0.5743
3787,0.7425
3788,0.4581
3789,0.2793
3790,0.7389
3791,0.1805
3792,0.6979000000000001
3793,0.7829999999999999
3794,0.8512000000000001
3795,1.0004
3796,0.6567000000000001
3797,0.6138
3798,0.5399
3799,0.6942
3800,0.3799
3801,0.6675
3802,0.6501
3803,0.39270000000000005
3804,0.8273
3805,0.6969
3806,0.4825
3807,0.3154
3808,0.7390000000000001
3809,0.5798
3810,0.29760000000000003
3811,0.39409999999999995
3812,0.4432
3813,0.6697
3814,0.5533
3815,0.6937000000000001
3816,0.4543
3817,0.5432
3818,0.45880000000000004
3819,0.18989999999999999
3820,0.2328
3821,0.48
3822,0.634
3823,0.6001
3824,0.8162999999999999
3825,0.7537999999999999
3826,0.4947
3827,1.0325
3828,0.7529
3829,0.4559
3830,0.6308
3831,0.535
3832,0.6138
3833,0.6884
3834,0.3809
3835,0.3386
3836,0.20489999999999997
3837,0.5568
3838,0.6408
3839,0.1603
3840,0.8297
3841,0.2368
3842,0.5438000000000001
3843,0.5697
3844,0.696
3845,0.3136
3846,0.3494
3847,0.0
3848,0.2297
3849,0.141
3850,0.0
3851,0.34090000000000004
3852,0.3685
3853,0.2127
3854,0.1709
3855,0.1548
3856,0.7252
3857,0.6018
3858,0.9484
3859,0.6065
3860,0.893
3861,0.5871
3862,0.6357
3863,0.0
3864,0.6074
3865,0.26
3866,0.1477
3867,0.1979
3868,0.27949999999999997
3869,0.1663
3870,0.1818
3871,0.0851
3872,0.38049999999999995
3873,0.1714
3874,0.3014
3875,0.3689
3876,0.2627
3877,0.1213
3878,0.1784
3879,0.061799999999999994
3880,0.6978
3881,0.1265
3882,0.0915
3883,0.152
3884,0.10640000000000001
3885,0.11869999999999999
3886,0.13849999999999998
3887,0.31629999999999997
3888,0.4012
3889,0.6509999999999999
3890,0.6406999999999999
3891,0.6663
3892,0.4425
3893,0.3531
3894,0.41609999999999997
3895,0.6645
3896,0.0785
3897,0.0356
3898,0.0704
3899,0.0834
3900,0.0717
3901,0.0313
3902,0.06559999999999999
3903,0.0301
3904,0.0337
3905,0.04769999999999999
3906,0.105
3907,0.056299999999999996
3908,0.4986
3909,0.159
3910,0.1585
3911,0.1524
3912,0.2384
3913,0.0833
3914,0.07780000000000001
3915,0.0733
3916,0.095
3917,0.0
3918,0.0
3919,0.46049999999999996
3920,0.41960000000000003
3921,0.5261
3922,0.8495999999999999
3923,0.3029
3924,0.42460000000000003
3925,0.5715
3926,0.2724
3927,0.308
3928,0.28859999999999997
3929,0.5089
3930,0.6973
3931,0.5418
3932,0.1604
3933,0.7368000000000001
3934,0.6021
3935,0.6457999999999999
3936,0.4575
3937,0.48950000000000005
3938,0.425
3939,0.42869999999999997
3940,0.6812999999999999
3941,0.4717
3942,0.501
3943,0.45640000000000003
3944,0.5820000000000001
3945,0.6570999999999999
3946,0.5739
3947,0.7117
3948,0.5203
3949,0.3553
3950,0.3567
3951,0.6759000000000001
3952,0.342
3953,0.3519
3954,0.342
3955,0.9179999999999999
3956,0.6548
3957,0.7415
3958,0.7351000000000001
3959,0.5097999999999999
3960,0.9155
3961,0.4816
3962,0.7794
3963,0.7820999999999999
3964,0.7426
3965,0.6659
3966,0.2647
3967,0.8029999999999999
3968,0.8756999999999999
3969,0.34990000000000004
3970,0.6670999999999999
3971,0.5739
3972,0.6415000000000001
3973,0.9508
3974,0.8033
3975,0.6022
3976,0.2944
3977,0.5235
3978,0.49950000000000006
3979,0.4188
3980,0.6679
3981,0.40740000000000004
3982,0.6586
3983,0.5906
3984,0.7687999999999999
3985,0.9669
3986,0.9887
3987,0.48979999999999996
3988,0.698
3989,0.5640999999999999
3990,1.0244
3991,0.9551000000000001
3992,0.43320000000000003
3993,0.6909000000000001
3994,0.8139
3995,0.4578
3996,0.4425
3997,0.3589
3998,0.4903
3999,0.5146999999999999
4000,0.1886
4001,0.3182
4002,0.5917
4003,0.3566
4004,0.4813
4005,0.5842
4006,0.6295000000000001
4007,0.3625
4008,0.7807999999999999
4009,0.9811
4010,0.7906
4011,0.4353
4012,0.1689
4013,0.9681000000000001
4014,0.5818
4015,0.1883
4016,0.38060000000000005
4017,0.8159000000000001
4018,0.6442
4019,0.047400000000000005
4020,0.3873
4021,0.4097
4022,0.4389
4023,0.2991
4024,0.3803
4025,0.7797
4026,0.6681
4027,0.5115999999999999
4028,0.6342
4029,0.7359
4030,0.41240000000000004
4031,0.3435
4032,0.4524
4033,0.6909000000000001
4034,0.0981
4035,0.6799
4036,0.8251000000000001
4037,0.6873
4038,0.39549999999999996
4039,0.4339
4040,0.6386999999999999
4041,0.9987999999999999
4042,0.7481
4043,0.5858
4044,0.5445
4045,0.5097999999999999
4046,0.2104
4047,0.3651
4048,0.0
4049,0.2132
4050,0.1215
4051,0.2914
4052,0.17679999999999998
4053,0.7381
4054,0.413
4055,0.24059999999999998
4056,0.27699999999999997
4057,0.6740999999999999
4058,0.0
4059,0.2511
4060,0.6937000000000001
4061,0.6478
4062,0.4449
4063,0.5357
4064,0.284
4065,0.5608
4066,0.2334
4067,0.7389
4068,0.42450000000000004
4069,0.8884000000000001
4070,0.0
4071,0.4174
4072,0.7106
4073,0.5554
4074,0.2528
4075,0.5407
4076,0.3643
4077,0.3317
4078,0.7434999999999999
4079,0.47659999999999997
4080,0.5406
4081,0.7387999999999999
4082,0.016399999999999998
4083,0.09970000000000001
4084,0.2783
4085,0.6617000000000001
4086,0.37810000000000005
4087,0.16579999999999998
4088,0.41590000000000005
4089,0.2443
4090,0.4692
4091,0.3754
4092,0.7548999999999999
4093,0.4484
4094,0.5434
4095,0.7387
4096,0.1593
4097,0.4325
4098,0.6045
4099,0.6551
4100,0.5577000000000001
4101,0.461
4102,0.8462000000000001
4103,0.7805
4104,0.633
4105,0.4215
4106,0.8532
4107,0.35109999999999997
4108,0.2982
4109,0.1509
4110,0.4017
4111,0.5145000000000001
4112,0.8468000000000001
4113,0.7354
4114,0.8094
4115,0.8062999999999999
4116,0.4215
4117,0.4434
4118,0.2407
4119,0.3321
4120,0.7456
4121,0.48090000000000005
4122,0.3044
4123,0.8173
4124,0.5129
4125,0.4028
4126,0.24559999999999998
4127,0.4526
4128,0.6198
4129,0.4603
4130,0.6011
4131,0.43079999999999996
4132,0.5891
4133,0.5402
4134,0.2202
4135,0.6787000000000001
4136,0.4919
4137,0.3348
4138,0.31370000000000003
4139,0.5023
4140,0.43450000000000005
4141,0.5162
4142,0.4274
4143,0.7966
4144,0.5711999999999999
